;SOFIX;BG REIT
13-oct-2023;750,41;187,42
12-oct-2023;752,83;187,07
11-oct-2023;751,89;187,07
10-oct-2023;753,4;187,44
09-oct-2023;755,71;189,16
06-oct-2023;753,13;188,47
05-oct-2023;753,57;188,05
04-oct-2023;751,77;191,45
03-oct-2023;747,79;190,55
02-oct-2023;748,73;190,72
29-sept-2023;755,73;190,35
28-sept-2023;755,18;190,33
27-sept-2023;743,79;190,49
26-sept-2023;743,56;190,63
25-sept-2023;741,81;190,71
21-sept-2023;741,15;191,19
20-sept-2023;740,06;191,13
19-sept-2023;733,39;190,32
18-sept-2023;740,97;193,30
15-sept-2023;745,82;193,11
14-sept-2023;751,96;193,82
13-sept-2023;753,37;194,37
12-sept-2023;755,65;193,63
11-sept-2023;755,03;193,63
08-sept-2023;756,68;193,38
07-sept-2023;756,46;193,97
05-sept-2023;745,93;193,86
04-sept-2023;752,26;194,11
01-sept-2023;758,33;194,22
31-aug-2023;755,65;194,22
30-aug-2023;757,88;193,18
29-aug-2023;752,63;193,62
28-aug-2023;746,62;193,14
25-aug-2023;741,19;192,66
24-aug-2023;733,41;192,12
23-aug-2023;730,4;191,75
22-aug-2023;729,22;191,64
21-aug-2023;729,65;191,27
18-aug-2023;727,72;191,52
17-aug-2023;718,16;191,52
16-aug-2023;710,3;191,52
15-aug-2023;713,38;191,52
14-aug-2023;708,55;191,16
11-aug-2023;706,53;189,91
10-aug-2023;706,48;189,55
09-aug-2023;705;189,91
08-aug-2023;705,09;189,91
07-aug-2023;706,39;192,96
04-aug-2023;695,21;191,13
03-aug-2023;691,29;191,97
02-aug-2023;688,55;191,97
01-aug-2023;688,34;191,61
31-iul-2023;687,14;191,97
28-iul-2023;679,54;192,08
27-iul-2023;677,81;190,25
26-iul-2023;677,61;189,89
25-iul-2023;677,22;191,13
24-iul-2023;680,94;190,17
21-iul-2023;682,7;191,13
20-iul-2023;678,05;191,02
19-iul-2023;672,01;190,90
18-iul-2023;670,59;190,67
17-iul-2023;672,04;190,90
14-iul-2023;671,96;190,65
13-iul-2023;671,89;190,92
12-iul-2023;673,26;191,02
11-iul-2023;672,53;191,02
10-iul-2023;671,48;189,54
07-iul-2023;672,49;191,89
06-iul-2023;671,91;192,01
05-iul-2023;673,73;192,01
04-iul-2023;671,17;192,26
03-iul-2023;668,79;192,37
30-iun-2023;669,9;192,37
29-iun-2023;668,81;191,33
28-iun-2023;669,07;191,22
27-iun-2023;670,14;191,70
26-iun-2023;675,67;191,22
23-iun-2023;678,45;191,16
22-iun-2023;675,16;191,16
21-iun-2023;677,81;190,93
20-iun-2023;675,16;191,04
19-iun-2023;685,44;190,66
16-iun-2023;684,87;190,89
15-iun-2023;686,69;190,55
14-iun-2023;685,11;190,08
13-iun-2023;690,42;190,46
12-iun-2023;684,63;190,33
09-iun-2023;683,34;190,33
08-iun-2023;686,3;190,33
07-iun-2023;681,64;190,21
06-iun-2023;680,23;190,43
05-iun-2023;683,65;190,43
02-iun-2023;673,67;190,18
01-iun-2023;672,12;190,18
31-mai-2023;666,63;190,18
30-mai-2023;666,25;189,84
29-mai-2023;660,77;189,84
26-mai-2023;663,38;188,40
25-mai-2023;664,02;189,22
23-mai-2023;661,82;190,24
22-mai-2023;656,47;189,75
19-mai-2023;657;189,52
18-mai-2023;641,72;189,63
17-mai-2023;638,54;189,16
16-mai-2023;638,18;189,16
15-mai-2023;635,39;189,74
12-mai-2023;629,36;189,97
11-mai-2023;631,43;190,33
10-mai-2023;621,67;190,21
09-mai-2023;617,95;189,64
05-mai-2023;613,91;189,06
04-mai-2023;613,72;188,47
03-mai-2023;611,81;189,05
02-mai-2023;609,55;189,93
28-apr-2023;607,01;190,62
27-apr-2023;603,87;188,91
26-apr-2023;609,4;188,10
25-apr-2023;610,08;188,94
24-apr-2023;607,36;189,52
21-apr-2023;608,95;189,17
20-apr-2023;611,4;188,48
19-apr-2023;616,31;188,25
18-apr-2023;617,6;189,28
13-apr-2023;615,55;189,28
12-apr-2023;611,57;189,63
11-apr-2023;612,84;189,52
06-apr-2023;611,07;189,40
05-apr-2023;610,43;188,59
04-apr-2023;611,31;188,36
03-apr-2023;610,93;188,25
31-mar-2023;610,79;187,97
30-mar-2023;606,66;187,28
29-mar-2023;605,26;187,05
28-mar-2023;601,64;184,75
27-mar-2023;604,98;184,04
24-mar-2023;601,32;184,50
23-mar-2023;602,79;184,50
22-mar-2023;607,58;187,04
21-mar-2023;602,69;187,38
20-mar-2023;595,64;187,27
17-mar-2023;606,59;187,18
16-mar-2023;624,38;188,79
15-mar-2023;621,93;188,44
14-mar-2023;627,46;188,56
13-mar-2023;625,09;188,08
10-mar-2023;632,75;187,74
09-mar-2023;632,84;186,92
08-mar-2023;631,96;188,44
07-mar-2023;627,17;187,62
06-mar-2023;629,17;187,51
02-mar-2023;624,35;186,58
01-mar-2023;622,05;186,34
28-feb-2023;628,85;186,58
27-feb-2023;626,3;186,69
24-feb-2023;619,02;186,93
23-feb-2023;617,55;186,43
22-feb-2023;616,37;187,02
21-feb-2023;614,14;186,67
20-feb-2023;610,49;186,67
17-feb-2023;607,3;186,32
16-feb-2023;605,89;186,07
15-feb-2023;607,59;187,01
14-feb-2023;609,91;186,89
13-feb-2023;612,35;187,47
10-feb-2023;614,8;187,47
09-feb-2023;613,4;186,78
08-feb-2023;612,71;185,83
07-feb-2023;611,42;186,89
06-feb-2023;612;186,89
03-feb-2023;611,28;187,24
02-feb-2023;612,56;187,13
01-feb-2023;615,1;188,54
31-ian-2023;614,89;188,06
30-ian-2023;614,77;186,56
27-ian-2023;614,04;186,31
26-ian-2023;616,38;186,20
25-ian-2023;614,45;187,01
24-ian-2023;615,34;186,66
23-ian-2023;615,55;186,19
20-ian-2023;617,74;186,43
19-ian-2023;613,9;185,71
18-ian-2023;613,54;185,49
17-ian-2023;616,48;185,49
16-ian-2023;619,61;186,30
13-ian-2023;623,26;186,70
12-ian-2023;617,62;186,12
11-ian-2023;620,09;186,94
10-ian-2023;617,38;186,94
09-ian-2023;607,4;185,41
06-ian-2023;604,72;185,27
05-ian-2023;605,13;184,93
04-ian-2023;603,42;183,75
03-ian-2023;602,39;183,29
30-dec-2022;601,49;183,17
29-dec-2022;602,86;184,56
23-dec-2022;602,95;184,14
22-dec-2022;601,42;183,75
21-dec-2022;600,68;184,56
20-dec-2022;597,75;182,16
19-dec-2022;597,75;181,38
16-dec-2022;601,38;182,30
15-dec-2022;602,48;182,30
14-dec-2022;602,85;181,59
13-dec-2022;601,58;181,03
12-dec-2022;602,55;181,93
09-dec-2022;603,83;184,42
08-dec-2022;602,4;184,73
07-dec-2022;606,11;184,61
06-dec-2022;606,62;182,16
05-dec-2022;602,61;181,92
02-dec-2022;605,43;182,04
01-dec-2022;601,8;181,73
30-nov-2022;603,44;181,78
29-nov-2022;598,64;181,85
28-nov-2022;596,62;181,86
25-nov-2022;595,75;181,39
24-nov-2022;593,1;179,44
23-nov-2022;591,7;178,88
22-nov-2022;594,39;179,00
21-nov-2022;592,14;178,63
18-nov-2022;593,22;179,40
17-nov-2022;588,89;178,84
16-nov-2022;592,18;179,14
15-nov-2022;595,14;179,33
14-nov-2022;598,51;180,09
11-nov-2022;596,43;179,65
10-nov-2022;602,26;180,17
09-nov-2022;597,45;178,99
08-nov-2022;594,11;177,81
07-nov-2022;592,98;178,18
04-nov-2022;593,87;177,68
03-nov-2022;593,83;177,49
02-nov-2022;590,91;177,74
01-nov-2022;590,21;177,00
31-oct-2022;589,52;177,21
28-oct-2022;587,8;177,12
27-oct-2022;585,75;176,55
26-oct-2022;582,75;176,20
25-oct-2022;580,42;177,40
24-oct-2022;580,18;176,96
21-oct-2022;579,43;177,34
20-oct-2022;579,85;177,99
19-oct-2022;579,58;178,05
18-oct-2022;579,88;178,30
17-oct-2022;577,48;177,61
14-oct-2022;581,7;177,32
13-oct-2022;580,37;176,27
12-oct-2022;582,72;176,59
11-oct-2022;583,11;176,84
10-oct-2022;583,83;177,22
07-oct-2022;581,69;176,84
06-oct-2022;582,54;178,14
05-oct-2022;582,1;178,14
04-oct-2022;583,54;178,12
03-oct-2022;570,94;176,06
30-sept-2022;587,15;178,28
29-sept-2022;585,29;179,16
28-sept-2022;590,37;180,04
27-sept-2022;591,63;179,10
26-sept-2022;591,74;178,57
23-sept-2022;589,13;180,45
21-sept-2022;599,98;181,76
20-sept-2022;601,6;181,45
19-sept-2022;606,48;181,89
16-sept-2022;603,74;182,64
15-sept-2022;605,1;181,70
14-sept-2022;611,62;181,94
13-sept-2022;613,73;183,51
12-sept-2022;612,22;182,83
09-sept-2022;605,2;182,69
08-sept-2022;606,67;182,57
07-sept-2022;607,46;182,45
05-sept-2022;609,6;182,76
02-sept-2022;611,09;183,33
01-sept-2022;615,79;183,27
31-aug-2022;612,34;183,58
30-aug-2022;612,1;183,88
29-aug-2022;606,98;183,20
26-aug-2022;607,75;183,38
25-aug-2022;607,32;182,64
24-aug-2022;617,07;184,32
23-aug-2022;613,28;183,32
22-aug-2022;610,75;183,38
19-aug-2022;614,47;184,32
18-aug-2022;613,9;184,01
17-aug-2022;613,36;185,70
16-aug-2022;614,64;184,54
15-aug-2022;622,29;185,36
12-aug-2022;619,18;185,24
11-aug-2022;614,74;185,29
10-aug-2022;617,13;185,17
09-aug-2022;610,45;185,17
08-aug-2022;607,91;185,10
05-aug-2022;608,44;185,98
04-aug-2022;606,93;185,98
03-aug-2022;599,85;184,79
02-aug-2022;596,54;184,79
01-aug-2022;602,07;184,40
29-iul-2022;599,72;184,01
28-iul-2022;602,48;186,44
27-iul-2022;604,98;185,32
26-iul-2022;605,85;184,96
25-iul-2022;597,74;185,52
22-iul-2022;600,63;185,21
21-iul-2022;608,83;185,39
20-iul-2022;609,59;187,67
19-iul-2022;602,58;187,97
18-iul-2022;607,38;188,53
15-iul-2022;606,89;188,16
14-iul-2022;607,3;186,62
13-iul-2022;598,12;184,42
12-iul-2022;606,68;187,47
11-iul-2022;609,69;186,67
08-iul-2022;615,09;184,39
07-iul-2022;610,96;183,16
06-iul-2022;612,33;183,47
05-iul-2022;610,1;182,54
04-iul-2022;609,24;183,16
01-iul-2022;609,99;180,27
30-iun-2022;613,21;181,38
29-iun-2022;612,5;180,06
28-iun-2022;611,48;179,02
27-iun-2022;613,67;179,09
24-iun-2022;614,28;178,48
23-iun-2022;606,43;178,23
22-iun-2022;611,79;178,66
21-iun-2022;616,25;179,13
20-iun-2022;612,77;178,58
17-iun-2022;612,79;178,76
16-iun-2022;611,73;178,94
15-iun-2022;611,68;179,20
14-iun-2022;611,38;179,08
13-iun-2022;615,09;178,28
10-iun-2022;620,06;179,22
09-iun-2022;620,31;179,56
08-iun-2022;621,86;183,82
07-iun-2022;618,57;181,86
06-iun-2022;614,45;182,13
03-iun-2022;615,66;180,49
02-iun-2022;618,54;180,17
01-iun-2022;621,96;181,56
31-mai-2022;617,97;181,14
30-mai-2022;612,92;180,83
27-mai-2022;613,62;180,91
26-mai-2022;610,42;180,23
25-mai-2022;608,21;181,24
23-mai-2022;614,46;181,58
20-mai-2022;618,69;181,64
19-mai-2022;613,99;181,20
18-mai-2022;616,05;181,88
17-mai-2022;609,43;181,99
16-mai-2022;600,7;181,09
13-mai-2022;599,63;180,64
12-mai-2022;601,82;180,74
11-mai-2022;608,08;180,52
10-mai-2022;600,53;179,84
09-mai-2022;603,95;180,29
05-mai-2022;605,42;180,52
04-mai-2022;602,52;180,30
03-mai-2022;603,39;180,19
29-apr-2022;619,03;180,41
28-apr-2022;610,55;179,41
27-apr-2022;613,46;179,36
26-apr-2022;630,27;180,04
21-apr-2022;635,25;178,82
20-apr-2022;636,79;179,27
19-apr-2022;637,08;179,16
14-apr-2022;634,32;178,70
13-apr-2022;631,06;178,01
12-apr-2022;622,7;178,00
11-apr-2022;621,02;178,23
08-apr-2022;627,55;177,22
07-apr-2022;623,7;175,98
06-apr-2022;627,01;175,53
05-apr-2022;636,04;176,09
04-apr-2022;636,2;175,52
01-apr-2022;635,1;175,98
31-mar-2022;626,76;175,04
30-mar-2022;623,2;174,04
29-mar-2022;618,66;172,42
28-mar-2022;610,83;170,68
25-mar-2022;610,52;171,52
24-mar-2022;597,23;170,94
23-mar-2022;600,73;171,50
22-mar-2022;597,16;171,33
21-mar-2022;598,03;171,64
18-mar-2022;601,96;171,19
17-mar-2022;596,56;170,91
16-mar-2022;589,67;170,69
15-mar-2022;590,38;171,23
14-mar-2022;589,73;169,18
11-mar-2022;579,31;167,86
10-mar-2022;570,49;165,49
09-mar-2022;576,23;165,51
08-mar-2022;547,27;164,80
07-mar-2022;538,96;165,07
04-mar-2022;574,42;165,25
02-mar-2022;587,48;165,56
01-mar-2022;592,93;165,76
28-feb-2022;595,22;165,03
25-feb-2022;607,24;166,02
24-feb-2022;595,89;164,87
23-feb-2022;607,44;166,03
22-feb-2022;615,11;166,30
21-feb-2022;621,37;166,32
18-feb-2022;624,08;166,09
17-feb-2022;623,99;165,78
16-feb-2022;623,39;165,85
15-feb-2022;621,02;165,49
14-feb-2022;622,07;166,59
11-feb-2022;622,52;164,49
10-feb-2022;623,15;164,38
09-feb-2022;629,29;164,79
08-feb-2022;629,25;165,38
07-feb-2022;630;165,31
04-feb-2022;626,52;165,10
03-feb-2022;625,36;165,02
02-feb-2022;625,53;165,59
01-feb-2022;620,33;165,48
31-ian-2022;618,53;166,69
28-ian-2022;614,44;166,20
27-ian-2022;611,71;166,62
26-ian-2022;610,9;166,44
25-ian-2022;613,72;165,77
24-ian-2022;609,94;166,23
21-ian-2022;627,18;167,25
20-ian-2022;634,56;168,15
19-ian-2022;631,58;167,53
18-ian-2022;639,36;167,95
17-ian-2022;646,14;168,02
14-ian-2022;643,66;167,33
13-ian-2022;648,19;164,73
12-ian-2022;647,06;161,80
11-ian-2022;650,71;162,13
10-ian-2022;648,57;161,73
07-ian-2022;647,18;161,01
06-ian-2022;646,97;161,67
05-ian-2022;643,67;161,78
04-ian-2022;634,82;161,55
30-dec-2021;635,68;163,98
29-dec-2021;641,24;165,04
23-dec-2021;633,31;164,36
22-dec-2021;631,27;163,79
21-dec-2021;635,57;163,79
20-dec-2021;631,87;163,61
17-dec-2021;619,55;162,79
16-dec-2021;622,32;162,67
15-dec-2021;608,28;162,54
14-dec-2021;607,97;163,49
13-dec-2021;609,48;164,01
10-dec-2021;613,34;164,30
09-dec-2021;620,39;164,30
08-dec-2021;621,73;164,30
07-dec-2021;627,19;164,63
06-dec-2021;624,64;164,34
03-dec-2021;624,54;164,93
02-dec-2021;619,87;165,37
01-dec-2021;616,8;165,04
30-nov-2021;622,72;165,81
29-nov-2021;622,22;165,81
26-nov-2021;618,47;165,81
25-nov-2021;627,19;165,99
24-nov-2021;621,07;165,90
23-nov-2021;623,78;166,20
22-nov-2021;621,35;165,70
19-nov-2021;612,08;164,69
18-nov-2021;604,52;166,14
17-nov-2021;608,61;166,11
16-nov-2021;611,23;166,53
15-nov-2021;606,08;166,41
12-nov-2021;608,55;165,47
11-nov-2021;602,87;165,02
10-nov-2021;603,7;164,68
09-nov-2021;598,77;164,91
08-nov-2021;601,44;164,61
05-nov-2021;603,84;164,71
04-nov-2021;599,69;164,26
03-nov-2021;598,86;163,68
02-nov-2021;590,22;163,06
01-nov-2021;583,28;163,23
29-oct-2021;583,95;163,11
28-oct-2021;577,36;160,50
27-oct-2021;575,61;160,44
26-oct-2021;571,9;160,37
25-oct-2021;571,66;158,40
22-oct-2021;574,78;158,40
21-oct-2021;576,1;158,59
20-oct-2021;572,66;160,57
19-oct-2021;581,18;160,57
18-oct-2021;578,72;160,70
15-oct-2021;574,94;160,45
14-oct-2021;572,99;161,64
13-oct-2021;572,57;161,39
12-oct-2021;569,25;161,39
11-oct-2021;570,64;160,52
08-oct-2021;571,93;160,23
07-oct-2021;566,84;159,94
06-oct-2021;573,06;160,38
05-oct-2021;573,55;160,90
04-oct-2021;570,68;161,76
01-oct-2021;581,79;161,54
30-sept-2021;585,36;162,20
29-sept-2021;580,76;161,70
28-sept-2021;570,1;160,76
27-sept-2021;571,8;160,65
24-sept-2021;564,03;161,58
23-sept-2021;561,58;161,69
21-sept-2021;560,72;162,26
20-sept-2021;553,69;161,62
17-sept-2021;556,43;161,11
16-sept-2021;561,86;162,18
15-sept-2021;566,9;163,71
14-sept-2021;566,07;163,33
13-sept-2021;565,83;163,43
10-sept-2021;563,08;163,48
09-sept-2021;566,12;163,42
08-sept-2021;565,43;163,13
07-sept-2021;565,4;163,13
03-sept-2021;560,71;161,39
02-sept-2021;562,77;163,73
01-sept-2021;565,11;163,55
31-aug-2021;566,1;164,37
30-aug-2021;572,52;164,88
27-aug-2021;569,8;164,75
26-aug-2021;571,59;164,53
25-aug-2021;570,68;164,55
24-aug-2021;573,39;164,11
23-aug-2021;565,93;164,21
20-aug-2021;572,43;164,61
19-aug-2021;575,55;164,64
18-aug-2021;579,67;165,49
17-aug-2021;571,9;165,02
16-aug-2021;583,37;165,02
13-aug-2021;582,59;165,33
12-aug-2021;583,64;164,98
11-aug-2021;579,5;164,82
10-aug-2021;579,99;164,48
09-aug-2021;580,86;164,35
06-aug-2021;580,27;164,22
05-aug-2021;578,38;163,84
04-aug-2021;573,39;164,22
03-aug-2021;575,63;163,72
02-aug-2021;572,65;162,74
30-iul-2021;570,44;162,35
29-iul-2021;570,87;161,24
28-iul-2021;572,22;160,81
27-iul-2021;563,76;159,24
26-iul-2021;568,39;158,93
23-iul-2021;564,77;157,52
22-iul-2021;559,95;156,88
21-iul-2021;563,18;157,51
20-iul-2021;563,86;157,42
19-iul-2021;563,26;157,59
16-iul-2021;566,04;157,90
15-iul-2021;564,18;157,65
14-iul-2021;563,4;157,59
13-iul-2021;565,86;157,08
12-iul-2021;563,91;156,29
09-iul-2021;561,27;155,65
08-iul-2021;555,09;155,30
07-iul-2021;553,86;155,47
06-iul-2021;548,43;154,87
05-iul-2021;552,02;155,55
02-iul-2021;550,76;155,60
01-iul-2021;555,62;154,26
30-iun-2021;557,69;154,04
29-iun-2021;550,36;153,08
28-iun-2021;556,14;154,60
25-iun-2021;556,03;154,22
24-iun-2021;554,54;153,33
23-iun-2021;550,18;153,82
22-iun-2021;550,21;154,27
21-iun-2021;557,84;153,76
18-iun-2021;551,89;153,48
17-iun-2021;550,74;153,33
16-iun-2021;548;153,05
15-iun-2021;547,41;152,88
14-iun-2021;544,7;152,57
11-iun-2021;542,48;152,88
10-iun-2021;541,56;151,72
09-iun-2021;538,12;152,01
08-iun-2021;535,17;151,72
07-iun-2021;536,2;151,64
04-iun-2021;540,64;151,50
03-iun-2021;541,27;151,37
02-iun-2021;534,77;151,72
01-iun-2021;529,62;151,57
31-mai-2021;527,61;151,21
28-mai-2021;528,59;151,72
27-mai-2021;531,57;152,19
26-mai-2021;531,89;151,46
25-mai-2021;532,52;151,18
21-mai-2021;534,08;151,60
20-mai-2021;524,43;151,97
19-mai-2021;524,5;151,88
18-mai-2021;519,93;150,83
17-mai-2021;520,95;150,78
14-mai-2021;522,39;151,32
13-mai-2021;519,91;150,01
12-mai-2021;517,68;149,46
11-mai-2021;515,34;147,24
10-mai-2021;519,87;147,53
07-mai-2021;518,05;146,88
05-mai-2021;522,74;146,95
29-apr-2021;522,39;146,81
28-apr-2021;523,94;146,80
27-apr-2021;522,41;146,64
26-apr-2021;519,88;145,35
23-apr-2021;519,93;145,67
22-apr-2021;519,18;145,70
21-apr-2021;521,7;145,23
20-apr-2021;521,54;145,53
19-apr-2021;520,57;144,92
16-apr-2021;513,66;144,92
15-apr-2021;514,3;144,43
14-apr-2021;506,32;143,95
13-apr-2021;506,5;143,81
12-apr-2021;507,86;143,86
09-apr-2021;504,28;143,73
08-apr-2021;508,66;143,46
07-apr-2021;503,78;145,28
06-apr-2021;501,51;145,56
01-apr-2021;499,98;146,54
31-mar-2021;502,28;147,43
30-mar-2021;500,02;147,73
29-mar-2021;500,24;147,04
26-mar-2021;499,91;146,48
25-mar-2021;495,55;145,44
24-mar-2021;494,29;145,74
23-mar-2021;492,68;145,42
22-mar-2021;490,36;144,50
19-mar-2021;491,03;144,53
18-mar-2021;493,48;144,68
17-mar-2021;493,84;144,68
16-mar-2021;491,55;145,16
15-mar-2021;488,47;144,85
12-mar-2021;491,26;145,16
11-mar-2021;492,44;145,32
10-mar-2021;487,49;145,01
09-mar-2021;488,05;145,68
08-mar-2021;494,08;145,01
05-mar-2021;493,78;145,67
04-mar-2021;495,18;145,34
02-mar-2021;498,53;145,67
01-mar-2021;502,34;145,59
26-feb-2021;495,58;143,15
25-feb-2021;497,92;144,23
24-feb-2021;498,02;144,39
23-feb-2021;497,65;143,92
22-feb-2021;498,45;144,23
19-feb-2021;501,36;144,23
18-feb-2021;500,53;143,70
17-feb-2021;499,76;144,01
16-feb-2021;499,09;143,85
15-feb-2021;494,79;144,01
12-feb-2021;496,75;143,87
11-feb-2021;491,21;144,18
10-feb-2021;494,34;142,42
09-feb-2021;496,3;143,56
08-feb-2021;494,39;143,56
05-feb-2021;494,51;143,87
04-feb-2021;498,34;143,72
03-feb-2021;502,5;143,57
02-feb-2021;500,3;143,74
01-feb-2021;497,38;143,08
29-ian-2021;499,38;143,08
28-ian-2021;498,9;141,95
27-ian-2021;506,98;144,05
