;SOFIX;BG REIT
26-ian-2021;504,69;143,72
25-ian-2021;503,37;144,06
22-ian-2021;502,3;142,44
21-ian-2021;499,85;141,32
20-ian-2021;488,73;140,34
19-ian-2021;476,94;140,19
18-ian-2021;470,35;139,72
15-ian-2021;465,71;139,57
14-ian-2021;457,4;138,78
13-ian-2021;454,77;138,31
12-ian-2021;452,5;137,53
11-ian-2021;453,92;137,67
08-ian-2021;451,31;137,84
07-ian-2021;449,88;137,52
06-ian-2021;447,45;137,04
05-ian-2021;449,47;137,22
04-ian-2021;446,94;137,22
30-dec-2020;447,53;137,69
29-dec-2020;446,79;136,99
23-dec-2020;444,67;136,99
22-dec-2020;443,12;136,83
21-dec-2020;441,78;136,46
18-dec-2020;442,3;136,14
17-dec-2020;439,59;136,14
16-dec-2020;439,89;136,14
15-dec-2020;437,68;135,97
14-dec-2020;438,26;135,80
11-dec-2020;438,45;135,65
10-dec-2020;436,78;135,97
09-dec-2020;437,44;135,63
08-dec-2020;435,29;135,63
07-dec-2020;433,18;135,65
04-dec-2020;429,25;135,16
03-dec-2020;426,91;135,17
02-dec-2020;427,28;134,86
01-dec-2020;427,87;135,19
30-nov-2020;423,33;135,19
27-nov-2020;425,7;134,34
26-nov-2020;424,62;131,35
25-nov-2020;422,39;130,77
24-nov-2020;424,87;131,76
23-nov-2020;424,42;131,77
20-nov-2020;426,4;131,48
19-nov-2020;422,86;131,94
18-nov-2020;425,66;131,12
17-nov-2020;425,65;130,83
16-nov-2020;422,84;130,83
13-nov-2020;425,62;132,15
12-nov-2020;428,07;133,10
11-nov-2020;428,63;134,57
10-nov-2020;428,62;134,23
09-nov-2020;425,96;133,62
06-nov-2020;424,94;132,56
05-nov-2020;425,91;133,20
04-nov-2020;427,69;135,54
03-nov-2020;427,36;134,90
02-nov-2020;429,38;134,86
30-oct-2020;427,94;134,86
29-oct-2020;424,09;135,06
28-oct-2020;423,69;134,77
27-oct-2020;426,4;135,75
26-oct-2020;429,72;136,05
23-oct-2020;427,07;136,00
22-oct-2020;429,66;136,15
21-oct-2020;428;136,32
20-oct-2020;428,07;136,35
19-oct-2020;428,97;136,83
16-oct-2020;429,83;136,34
15-oct-2020;425,35;136,52
14-oct-2020;425,96;135,50
13-oct-2020;424,46;135,04
12-oct-2020;425,93;135,90
09-oct-2020;423,27;136,05
08-oct-2020;421,65;135,30
07-oct-2020;422;135,15
06-oct-2020;422,19;135,30
05-oct-2020;421,91;135,30
02-oct-2020;420,33;135,15
01-oct-2020;425,63;135,15
30-sept-2020;427,55;135,30
29-sept-2020;426,9;134,84
28-sept-2020;426,43;134,84
25-sept-2020;422,58;134,37
24-sept-2020;425,21;134,37
23-sept-2020;425,11;134,34
21-sept-2020;423,59;133,53
18-sept-2020;424,97;133,84
17-sept-2020;429,6;134,13
16-sept-2020;429,81;134,13
15-sept-2020;430,66;133,36
14-sept-2020;430,91;133,23
11-sept-2020;431,95;133,11
10-sept-2020;430,51;132,66
09-sept-2020;435,07;133,40
08-sept-2020;434,26;132,37
04-sept-2020;435,11;133,26
03-sept-2020;434,77;133,26
02-sept-2020;431,75;133,54
01-sept-2020;430,87;133,83
31-aug-2020;434,21;134,43
28-aug-2020;432,51;135,65
27-aug-2020;430,86;135,04
26-aug-2020;437,61;135,47
25-aug-2020;433,71;135,33
24-aug-2020;435,17;135,41
21-aug-2020;435,14;135,69
20-aug-2020;435,81;135,83
19-aug-2020;434,46;135,15
18-aug-2020;433,44;133,42
17-aug-2020;433,61;132,97
14-aug-2020;433,21;133,00
13-aug-2020;435,61;131,69
12-aug-2020;435,59;131,40
11-aug-2020;435,62;131,26
10-aug-2020;431,99;130,66
07-aug-2020;430,87;130,81
06-aug-2020;433,08;130,09
05-aug-2020;434,56;130,81
04-aug-2020;436,91;130,80
03-aug-2020;436,59;130,80
31-iul-2020;436,45;130,66
30-iul-2020;439,6;131,09
29-iul-2020;438,16;131,67
28-iul-2020;438,22;131,30
27-iul-2020;439,88;131,16
24-iul-2020;440,18;131,44
23-iul-2020;440,63;131,30
22-iul-2020;439,71;131,30
21-iul-2020;441,46;131,30
20-iul-2020;442,02;131,44
17-iul-2020;442,27;131,30
16-iul-2020;444,77;131,30
15-iul-2020;442,17;130,89
14-iul-2020;441,32;131,13
13-iul-2020;443,73;131,13
10-iul-2020;444,23;130,99
09-iul-2020;445,52;131,13
08-iul-2020;448,19;131,27
07-iul-2020;446,22;131,27
06-iul-2020;447,12;131,63
03-iul-2020;449,82;132,67
02-iul-2020;452,52;132,81
01-iul-2020;453,03;132,95
30-iun-2020;453,26;132,53
29-iun-2020;453,92;133,53
26-iun-2020;455,15;133,82
25-iun-2020;456,02;133,38
24-iun-2020;455,24;132,94
23-iun-2020;455,12;132,52
22-iun-2020;457,22;132,52
19-iun-2020;459,87;133,48
18-iun-2020;459,09;133,48
17-iun-2020;459,46;133,86
16-iun-2020;457,53;133,29
15-iun-2020;458,81;132,97
12-iun-2020;456,39;132,51
11-iun-2020;452,47;133,57
10-iun-2020;462,28;133,73
09-iun-2020;465,68;133,57
08-iun-2020;465,84;134,00
05-iun-2020;467,21;134,02
04-iun-2020;462,1;133,56
03-iun-2020;458,87;133,57
02-iun-2020;461,03;134,20
01-iun-2020;461,06;134,28
29-mai-2020;452,71;133,45
28-mai-2020;453,76;133,14
27-mai-2020;452,92;133,28
26-mai-2020;451,56;133,43
22-mai-2020;450,22;133,43
21-mai-2020;449,56;133,28
20-mai-2020;449,45;133,87
19-mai-2020;451,33;133,43
18-mai-2020;449,75;133,29
15-mai-2020;450,13;133,27
14-mai-2020;449,51;133,27
13-mai-2020;452,98;133,71
12-mai-2020;451,78;133,71
11-mai-2020;449,77;133,54
08-mai-2020;448,82;134,00
07-mai-2020;446,95;133,42
05-mai-2020;448,37;133,57
04-mai-2020;447,74;133,40
30-apr-2020;447,45;132,94
29-apr-2020;449,39;132,65
28-apr-2020;447,7;131,36
27-apr-2020;445,33;131,20
24-apr-2020;448,61;129,13
23-apr-2020;442,63;128,99
22-apr-2020;435,38;128,99
21-apr-2020;429,12;128,36
16-apr-2020;447,27;128,67
15-apr-2020;453,2;129,12
14-apr-2020;459,55;130,14
09-apr-2020;445,43;129,06
08-apr-2020;435,55;127,16
07-apr-2020;433,39;126,87
06-apr-2020;427,78;126,16
03-apr-2020;423,34;125,54
02-apr-2020;421,69;125,68
01-apr-2020;417,64;125,22
31-mar-2020;419,35;125,07
30-mar-2020;420,07;125,60
27-mar-2020;421,68;125,15
26-mar-2020;423,07;125,23
25-mar-2020;426,13;126,27
24-mar-2020;418,88;125,99
23-mar-2020;406,9;124,30
20-mar-2020;413,03;125,41
19-mar-2020;405,8;126,26
18-mar-2020;416,39;126,80
17-mar-2020;422,4;127,38
16-mar-2020;423,96;125,71
13-mar-2020;447,95;129,50
12-mar-2020;457,61;128,90
11-mar-2020;495,12;130,83
10-mar-2020;494,81;131,50
09-mar-2020;475,63;133,25
06-mar-2020;529,93;136,17
05-mar-2020;536,4;136,25
04-mar-2020;543,21;136,25
02-mar-2020;546,75;136,63
28-feb-2020;550,25;136,39
27-feb-2020;548,71;134,79
26-feb-2020;546,39;134,22
25-feb-2020;545,01;133,79
24-feb-2020;550,44;133,42
21-feb-2020;552,24;134,37
20-feb-2020;548,03;133,66
19-feb-2020;548,91;133,50
18-feb-2020;550,97;133,14
17-feb-2020;560,47;134,14
14-feb-2020;558,7;133,59
13-feb-2020;563,46;133,87
12-feb-2020;568,67;133,94
11-feb-2020;570,67;133,42
10-feb-2020;570,42;134,20
07-feb-2020;569,62;134,19
06-feb-2020;570,05;134,36
05-feb-2020;570,36;134,40
04-feb-2020;575,15;134,40
03-feb-2020;573,96;134,07
31-ian-2020;575,87;133,73
30-ian-2020;574,27;134,03
29-ian-2020;576,51;134,85
28-ian-2020;578,05;134,62
27-ian-2020;579,49;134,14
24-ian-2020;582,81;135,10
23-ian-2020;583,41;134,52
22-ian-2020;584,9;135,10
21-ian-2020;585,28;134,83
20-ian-2020;585,73;134,54
17-ian-2020;580,1;134,45
16-ian-2020;581,81;133,78
15-ian-2020;581,34;133,50
14-ian-2020;580,1;132,94
13-ian-2020;578,16;133,47
10-ian-2020;579,24;132,94
09-ian-2020;577,72;132,56
08-ian-2020;575,75;132,37
07-ian-2020;566,17;131,27
06-ian-2020;570,65;131,20
03-ian-2020;568,6;131,20
02-ian-2020;568,25;131,08
30-dec-2019;568,14;130,03
27-dec-2019;561,73;130,32
23-dec-2019;562,96;130,51
20-dec-2019;548,24;130,44
19-dec-2019;555,23;130,32
18-dec-2019;548,04;129,53
17-dec-2019;541,34;129,19
16-dec-2019;545,85;130,13
13-dec-2019;543,92;130,26
12-dec-2019;543,5;130,14
11-dec-2019;542,96;130,14
10-dec-2019;546,07;130,73
09-dec-2019;547,84;130,85
06-dec-2019;546,61;130,77
05-dec-2019;544,03;130,82
04-dec-2019;543,56;130,79
03-dec-2019;544,24;128,78
02-dec-2019;547,82;129,54
29-nov-2019;546,57;128,71
28-nov-2019;543,36;128,83
27-nov-2019;543,98;128,48
26-nov-2019;545,79;128,22
25-nov-2019;548,62;128,56
22-nov-2019;551,22;129,06
21-nov-2019;550;129,06
20-nov-2019;550,98;129,50
19-nov-2019;554,4;129,68
18-nov-2019;555,77;130,47
15-nov-2019;553,88;129,88
14-nov-2019;558,8;129,56
13-nov-2019;558,73;129,84
12-nov-2019;558,24;130,04
11-nov-2019;557,77;129,17
08-nov-2019;560,59;129,31
07-nov-2019;558,87;129,31
06-nov-2019;557,83;129,38
05-nov-2019;553,06;129,25
04-nov-2019;554,9;129,09
01-nov-2019;554,64;129,66
31-oct-2019;556,84;130,42
30-oct-2019;555,86;126,55
29-oct-2019;556,28;127,67
28-oct-2019;560,16;127,61
25-oct-2019;561,41;127,98
24-oct-2019;561;127,66
23-oct-2019;559,56;127,98
22-oct-2019;564,22;127,77
21-oct-2019;565,19;127,79
18-oct-2019;564,83;127,84
17-oct-2019;563,67;127,90
16-oct-2019;560,07;127,65
15-oct-2019;561,47;127,97
14-oct-2019;561,77;127,67
11-oct-2019;562,11;127,87
10-oct-2019;557,44;127,55
09-oct-2019;559,26;127,29
08-oct-2019;561,05;127,42
07-oct-2019;563,12;127,17
04-oct-2019;563,02;127,11
03-oct-2019;565,9;126,98
02-oct-2019;568,53;127,83
01-oct-2019;569,32;128,08
30-sept-2019;570,58;128,08
27-sept-2019;574,6;127,75
26-sept-2019;573,68;126,74
25-sept-2019;573,64;126,55
24-sept-2019;572,2;126,74
20-sept-2019;572,86;126,61
19-sept-2019;578,99;126,94
18-sept-2019;580,65;126,61
17-sept-2019;578,97;126,35
16-sept-2019;580,02;126,61
13-sept-2019;578,65;126,77
12-sept-2019;578,01;126,77
11-sept-2019;578,22;126,64
10-sept-2019;576,29;126,64
09-sept-2019;573,7;126,77
05-sept-2019;574,17;126,77
04-sept-2019;573,23;126,64
03-sept-2019;571,8;126,77
02-sept-2019;569,92;126,51
30-aug-2019;567,45;126,38
29-aug-2019;570,53;127,16
28-aug-2019;566,45;126,70
27-aug-2019;572,87;126,96
26-aug-2019;574,66;127,22
23-aug-2019;576,43;127,16
22-aug-2019;574,7;127,22
21-aug-2019;579,56;127,22
20-aug-2019;575,65;126,63
19-aug-2019;575,28;126,50
16-aug-2019;575,1;126,50
15-aug-2019;578,64;126,63
14-aug-2019;582,55;126,63
13-aug-2019;582,16;126,70
12-aug-2019;581,9;126,80
09-aug-2019;583,63;126,42
08-aug-2019;583,82;126,61
07-aug-2019;579,12;126,65
06-aug-2019;579,95;126,91
05-aug-2019;581,39;127,17
02-aug-2019;580,08;126,85
01-aug-2019;581,48;126,59
31-iul-2019;580,68;126,85
30-iul-2019;581,48;126,98
29-iul-2019;583,5;126,91
26-iul-2019;584,03;126,53
25-iul-2019;580,6;126,47
24-iul-2019;580,99;126,66
23-iul-2019;579,15;126,79
22-iul-2019;579,47;126,40
19-iul-2019;582,56;126,53
18-iul-2019;577;126,40
17-iul-2019;577,28;126,66
16-iul-2019;578,55;126,79
15-iul-2019;579,84;126,86
12-iul-2019;583,78;127,04
11-iul-2019;583,45;126,91
10-iul-2019;580,64;127,22
09-iul-2019;578,63;126,97
08-iul-2019;582,98;127,27
05-iul-2019;580,7;126,83
04-iul-2019;582,29;126,60
03-iul-2019;581,48;126,28
02-iul-2019;581,74;126,28
01-iul-2019;582,79;126,15
28-iun-2019;587,81;125,83
27-iun-2019;581,94;123,85
26-iun-2019;577,64;123,59
25-iun-2019;575,34;123,34
24-iun-2019;580,11;123,75
21-iun-2019;578,86;123,50
20-iun-2019;577,7;123,05
19-iun-2019;579,98;124,01
18-iun-2019;578,05;123,16
17-iun-2019;577,21;123,16
14-iun-2019;578;122,90
13-iun-2019;578,71;123,47
12-iun-2019;578,63;123,47
11-iun-2019;580,34;123,41
10-iun-2019;581,37;123,12
07-iun-2019;576,48;122,49
06-iun-2019;579,9;122,73
05-iun-2019;577,63;122,49
04-iun-2019;580,11;122,23
03-iun-2019;580,39;121,60
31-mai-2019;582,48;121,54
30-mai-2019;582,14;121,28
29-mai-2019;572,56;121,16
28-mai-2019;571,8;121,34
27-mai-2019;572,37;121,34
23-mai-2019;573,51;121,41
22-mai-2019;572,95;120,78
21-mai-2019;568,83;121,09
20-mai-2019;569,37;120,71
17-mai-2019;568,87;121,79
16-mai-2019;569,12;120,79
15-mai-2019;566,36;120,21
14-mai-2019;563,42;119,59
13-mai-2019;567,25;120,15
10-mai-2019;571,54;120,15
09-mai-2019;568,88;119,71
08-mai-2019;566,97;120,15
07-mai-2019;567,7;119,90
03-mai-2019;571,3;120,51
02-mai-2019;572,12;120,70
30-apr-2019;575,06;120,76
25-apr-2019;573,77;120,29
24-apr-2019;569,65;120,03
23-apr-2019;570,6;120,22
18-apr-2019;575,29;120,76
17-apr-2019;575,51;120,76
16-apr-2019;575,65;120,82
15-apr-2019;575,43;120,82
12-apr-2019;575,13;120,76
11-apr-2019;579,03;120,76
10-apr-2019;583,32;121,26
09-apr-2019;576,58;117,46
08-apr-2019;583,3;118,09
05-apr-2019;580,19;118,09
04-apr-2019;581,07;120,26
03-apr-2019;581,9;120,51
02-apr-2019;579,75;120,82
01-apr-2019;580,9;120,38
29-mar-2019;583,87;120,64
28-mar-2019;574,39;120,20
27-mar-2019;578,77;120,14
26-mar-2019;578,37;120,14
25-mar-2019;582,8;120,14
22-mar-2019;582,34;120,27
21-mar-2019;585,98;120,14
20-mar-2019;588,88;120,12
19-mar-2019;600,4;120,30
18-mar-2019;586,02;120,24
15-mar-2019;583,8;120,39
14-mar-2019;579,5;120,39
13-mar-2019;578,77;120,39
12-mar-2019;578,46;120,51
11-mar-2019;583,73;121,07
08-mar-2019;582,51;121,26
07-mar-2019;584,09;120,89
06-mar-2019;583;120,71
05-mar-2019;582,98;120,53
01-mar-2019;585,06;120,71
28-feb-2019;585,37;120,89
27-feb-2019;588,41;120,72
26-feb-2019;591,07;120,84
25-feb-2019;593,05;121,15
22-feb-2019;582,49;120,90
21-feb-2019;577,94;120,65
20-feb-2019;576,5;121,15
19-feb-2019;578,1;121,21
18-feb-2019;578,33;121,08
15-feb-2019;577,24;120,90
14-feb-2019;580,93;121,02
13-feb-2019;573,94;120,83
12-feb-2019;573,32;120,78
11-feb-2019;573,4;120,71
08-feb-2019;575,17;120,64
07-feb-2019;570,97;120,34
06-feb-2019;574,25;120,58
05-feb-2019;579,06;120,40
04-feb-2019;578,4;120,52
01-feb-2019;583,98;120,65
31-ian-2019;585,76;120,77
30-ian-2019;575,27;120,35
29-ian-2019;573,66;120,34
28-ian-2019;573,51;120,51
25-ian-2019;573,33;120,51
24-ian-2019;573,57;120,21
23-ian-2019;562,86;120,45
22-ian-2019;567,11;119,96
21-ian-2019;567,51;120,33
18-ian-2019;567,05;120,21
17-ian-2019;566,77;119,96
16-ian-2019;563,49;119,84
15-ian-2019;565,56;119,96
14-ian-2019;568,05;120,33
11-ian-2019;567,46;120,46
10-ian-2019;571,18;120,33
09-ian-2019;572,13;120,76
08-ian-2019;577,33;120,95
07-ian-2019;577,15;120,95
04-ian-2019;579,83;120,83
03-ian-2019;585,33;120,94
02-ian-2019;586,12;121,07
28-dec-2018;594,46;121,07
27-dec-2018;589,09;119,50
21-dec-2018;594,85;119,50
20-dec-2018;588,81;118,29
19-dec-2018;589,65;118,34
18-dec-2018;592,12;118,40
17-dec-2018;591,24;119,34
14-dec-2018;589,6;118,03
13-dec-2018;590,47;118,03
12-dec-2018;593,06;117,85
11-dec-2018;593,21;117,91
10-dec-2018;593,16;117,68
07-dec-2018;595,32;117,80
06-dec-2018;592,45;117,80
05-dec-2018;597,25;117,47
04-dec-2018;601,34;117,58
03-dec-2018;599,1;117,69
30-nov-2018;592,12;117,46
29-nov-2018;591,74;116,89
28-nov-2018;584,72;116,60
27-nov-2018;583,19;116,48
26-nov-2018;584,9;117,17
23-nov-2018;588,93;117,35
22-nov-2018;587,87;117,35
21-nov-2018;589,47;117,11
20-nov-2018;586,98;116,75
19-nov-2018;592,68;117,17
16-nov-2018;595,31;117,23
15-nov-2018;595,74;117,35
14-nov-2018;594,78;116,99
13-nov-2018;593,86;117,05
12-nov-2018;596,08;117,23
09-nov-2018;597,76;117,47
08-nov-2018;595;117,47
07-nov-2018;592,62;117,47
06-nov-2018;594,29;117,23
05-nov-2018;596,67;117,11
02-nov-2018;596,8;116,99
01-nov-2018;596,58;117,18
31-oct-2018;596,81;117,23
30-oct-2018;597,44;117,03
29-oct-2018;602,38;117,26
26-oct-2018;599,65;116,45
25-oct-2018;598,78;116,39
24-oct-2018;600,14;116,45
23-oct-2018;597,06;116,45
22-oct-2018;606,95;117,03
19-oct-2018;608,18;117,15
18-oct-2018;608,16;116,80
17-oct-2018;610,26;117,16
16-oct-2018;609,51;117,36
15-oct-2018;610,75;116,94
12-oct-2018;610,4;117,18
11-oct-2018;609,09;117,30
10-oct-2018;617,42;117,88
09-oct-2018;617,13;117,65
08-oct-2018;618,55;117,65
05-oct-2018;623,41;117,61
04-oct-2018;622,52;117,72
03-oct-2018;622,17;117,26
02-oct-2018;628,49;117,90
01-oct-2018;625,74;118,15
28-sept-2018;624,39;117,79
27-sept-2018;623,63;117,16
26-sept-2018;623,1;117,27
25-sept-2018;623,52;117,39
24-sept-2018;623,48;117,04
21-sept-2018;623,48;117,04
20-sept-2018;627,08;117,04
19-sept-2018;627,6;117,15
18-sept-2018;629,86;117,37
17-sept-2018;627,84;116,66
14-sept-2018;629,37;116,88
13-sept-2018;630,02;117,13
12-sept-2018;631,44;117,13
11-sept-2018;632,02;117,06
10-sept-2018;628,8;117,08
07-sept-2018;626,99;117,19
05-sept-2018;628,11;116,86
04-sept-2018;632,77;117,20
03-sept-2018;630,07;117,08
31-aug-2018;631,83;117,08
30-aug-2018;633,96;116,88
29-aug-2018;630,41;116,77
28-aug-2018;630,52;116,78
27-aug-2018;634,77;116,83
24-aug-2018;636,32;116,47
23-aug-2018;634,33;116,50
22-aug-2018;629,47;116,03
21-aug-2018;634,05;116,47
20-aug-2018;634,14;116,72
17-aug-2018;633,62;116,47
16-aug-2018;633,62;115,87
15-aug-2018;631,17;115,63
14-aug-2018;632,5;115,51
13-aug-2018;635,11;115,51
10-aug-2018;639,34;115,63
09-aug-2018;641,76;115,74
08-aug-2018;640,46;115,96
07-aug-2018;640,21;115,96
06-aug-2018;639,4;115,96
03-aug-2018;640,21;116,08
02-aug-2018;639,31;115,96
01-aug-2018;634,68;115,85
31-iul-2018;634,03;115,86
30-iul-2018;627,71;115,86
27-iul-2018;632,31;116,44
26-iul-2018;635,43;116,44
25-iul-2018;636,02;116,44
24-iul-2018;637,18;116,44
23-iul-2018;633,41;115,97
20-iul-2018;632,01;116,54
19-iul-2018;630,55;116,54
18-iul-2018;628,47;116,36
17-iul-2018;624,47;116,49
16-iul-2018;623,85;116,17
13-iul-2018;627,07;116,17
12-iul-2018;627,5;116,06
11-iul-2018;624,94;115,65
10-iul-2018;629,05;115,97
09-iul-2018;628,36;115,99
06-iul-2018;633,69;116,11
05-iul-2018;629,51;115,86
04-iul-2018;630,37;116,21
03-iul-2018;626,53;116,40
02-iul-2018;626,8;115,88
29-iun-2018;634,26;116,21
28-iun-2018;633,13;115,48
27-iun-2018;633,54;115,16
26-iun-2018;631,87;114,87
25-iun-2018;632,4;115,40
22-iun-2018;630,81;115,16
21-iun-2018;631,43;114,65
20-iun-2018;632,27;114,53
19-iun-2018;630,96;114,29
18-iun-2018;630,77;114,16
15-iun-2018;627,9;114,51
14-iun-2018;637,33;114,51
13-iun-2018;634,71;114,51
12-iun-2018;632,33;114,63
11-iun-2018;629,59;114,74
08-iun-2018;631,83;114,74
07-iun-2018;631,71;115,25
06-iun-2018;634,18;115,48
05-iun-2018;633,77;115,59
04-iun-2018;638,33;115,25
01-iun-2018;637,89;115,37
31-mai-2018;636,55;115,47
30-mai-2018;634,25;115,75
29-mai-2018;637,11;115,15
28-mai-2018;639,3;115,49
25-mai-2018;642,09;114,77
23-mai-2018;642,9;114,88
22-mai-2018;644,44;114,77
21-mai-2018;646,24;115,44
18-mai-2018;647,84;115,44
17-mai-2018;649,98;115,11
16-mai-2018;642,57;114,88
15-mai-2018;643,17;115,21
14-mai-2018;644,24;114,87
11-mai-2018;645,51;115,40
