;SOFIX;BG REIT
10-mai-2018;649,29;115,53
09-mai-2018;652,18;115,40
08-mai-2018;653,01;115,19
04-mai-2018;652,88;114,73
03-mai-2018;658,81;115,41
02-mai-2018;654,28;115,63
30-apr-2018;658,11;115,52
27-apr-2018;658,2;115,53
26-apr-2018;660,38;115,80
25-apr-2018;663,11;115,68
24-apr-2018;659,1;115,52
23-apr-2018;659,1;115,75
20-apr-2018;658,44;114,99
19-apr-2018;662,79;115,80
18-apr-2018;660,45;114,99
17-apr-2018;661,25;115,19
16-apr-2018;662,99;115,21
13-apr-2018;663,22;114,26
12-apr-2018;661,06;114,83
11-apr-2018;660,64;115,15
10-apr-2018;664,75;115,49
05-apr-2018;659,03;116,06
04-apr-2018;654,44;114,92
03-apr-2018;653,14;115,02
29-mar-2018;649,17;114,93
28-mar-2018;654,09;115,38
27-mar-2018;655,25;115,61
26-mar-2018;653,82;115,80
23-mar-2018;661,77;115,92
22-mar-2018;667,67;116,70
21-mar-2018;669,62;116,37
20-mar-2018;660,72;116,00
19-mar-2018;671,8;116,41
16-mar-2018;679,98;116,69
15-mar-2018;679,21;116,69
14-mar-2018;679,68;116,69
13-mar-2018;679,82;116,32
12-mar-2018;681,36;116,73
09-mar-2018;685,86;116,32
08-mar-2018;682,94;116,21
07-mar-2018;687,42;116,52
06-mar-2018;681,67;115,90
05-mar-2018;683,12;115,69
02-mar-2018;683,12;115,69
01-mar-2018;684,74;116,00
28-feb-2018;686,43;116,52
27-feb-2018;687,57;116,36
26-feb-2018;686,16;114,90
23-feb-2018;687,26;114,65
22-feb-2018;687,83;114,86
21-feb-2018;691,71;115,59
20-feb-2018;694,36;114,98
19-feb-2018;692,02;115,71
16-feb-2018;696,4;115,60
15-feb-2018;693,64;115,09
14-feb-2018;697,24;115,20
13-feb-2018;698,05;114,97
12-feb-2018;696,71;114,02
09-feb-2018;693,87;114,19
08-feb-2018;698,71;114,40
07-feb-2018;701,4;114,50
06-feb-2018;690,59;114,50
05-feb-2018;716,12;115,23
02-feb-2018;719,71;115,20
01-feb-2018;711,82;114,58
31-ian-2018;712,73;115,41
30-ian-2018;710,8;116,09
29-ian-2018;709,45;116,20
26-ian-2018;709,62;116,09
25-ian-2018;708,17;116,09
24-ian-2018;706,89;116,20
23-ian-2018;709,28;116,20
22-ian-2018;708,02;116,72
19-ian-2018;711,69;116,95
18-ian-2018;711,2;116,95
17-ian-2018;709,86;116,95
16-ian-2018;715,4;117,16
15-ian-2018;714,31;117,01
12-ian-2018;710,02;116,36
11-ian-2018;702,78;117,19
10-ian-2018;697,93;116,88
09-ian-2018;688,11;116,67
08-ian-2018;688,88;116,67
05-ian-2018;692,24;116,57
04-ian-2018;691,01;116,69
03-ian-2018;685,09;116,27
02-ian-2018;684,71;116,48
29-dec-2017;677,45;116,10
28-dec-2017;675,57;114,96
22-dec-2017;671,84;114,50
21-dec-2017;665,76;114,26
20-dec-2017;663,79;114,32
19-dec-2017;662,8;114,47
18-dec-2017;662,19;114,64
15-dec-2017;664,67;114,49
14-dec-2017;663,57;114,37
13-dec-2017;666,74;114,65
12-dec-2017;666,99;114,76
11-dec-2017;665,47;114,52
08-dec-2017;665,29;114,17
07-dec-2017;665,37;114,30
06-dec-2017;666,31;113,99
05-dec-2017;668,19;113,98
04-dec-2017;669,53;114,10
01-dec-2017;667,02;114,07
30-nov-2017;665,03;113,99
29-nov-2017;667,27;113,76
28-nov-2017;667,39;113,72
27-nov-2017;666,01;113,68
24-nov-2017;667,37;113,62
23-nov-2017;667,91;113,56
22-nov-2017;669,38;113,86
21-nov-2017;669,97;113,80
20-nov-2017;669,14;113,82
17-nov-2017;668,87;113,62
16-nov-2017;668,91;114,05
15-nov-2017;669,04;114,80
14-nov-2017;670,66;115,11
13-nov-2017;669,22;114,49
10-nov-2017;671,78;114,78
09-nov-2017;671,73;115,15
08-nov-2017;672,49;115,10
07-nov-2017;674,34;115,11
06-nov-2017;672,79;115,33
03-nov-2017;675,28;115,45
02-nov-2017;670,13;115,39
01-nov-2017;670,9;115,57
31-oct-2017;671,41;115,88
30-oct-2017;669,99;113,50
27-oct-2017;665,73;113,69
26-oct-2017;655,9;113,64
25-oct-2017;654,37;113,29
24-oct-2017;652,55;113,59
23-oct-2017;667,48;114,49
20-oct-2017;667,82;114,35
19-oct-2017;668,18;114,30
18-oct-2017;670,55;114,77
17-oct-2017;671,11;114,98
16-oct-2017;670,28;115,13
13-oct-2017;669,17;114,99
12-oct-2017;668,31;115,23
11-oct-2017;672,8;115,33
10-oct-2017;676,26;115,66
09-oct-2017;679,41;115,66
06-oct-2017;679,5;115,85
05-oct-2017;672,93;114,60
04-oct-2017;677,35;114,63
03-oct-2017;680,67;114,85
02-oct-2017;687,75;115,34
29-sept-2017;688,11;114,88
28-sept-2017;689,37;115,38
27-sept-2017;684,12;115,39
26-sept-2017;683,35;114,38
25-sept-2017;680,87;114,52
21-sept-2017;678,65;114,34
20-sept-2017;677,65;114,06
19-sept-2017;670,33;113,79
18-sept-2017;669,32;114,31
15-sept-2017;680,83;114,63
14-sept-2017;683,53;114,87
13-sept-2017;689,74;115,19
12-sept-2017;694,58;115,66
11-sept-2017;700,46;115,56
08-sept-2017;705,51;115,71
07-sept-2017;705,87;115,60
05-sept-2017;705,93;116,45
04-sept-2017;705,7;116,16
01-sept-2017;710,31;115,45
31-aug-2017;705,44;115,33
30-aug-2017;706,54;116,26
29-aug-2017;711,13;116,32
28-aug-2017;713,94;117,30
25-aug-2017;714,03;117,35
24-aug-2017;718,44;117,23
23-aug-2017;723,02;117,22
22-aug-2017;719,67;117,67
21-aug-2017;720,71;117,27
18-aug-2017;722,69;117,38
17-aug-2017;729,19;117,69
16-aug-2017;730,9;117,51
15-aug-2017;729,28;117,05
14-aug-2017;727,61;117,97
11-aug-2017;725,48;118,15
10-aug-2017;729,22;118,52
09-aug-2017;727,06;117,66
08-aug-2017;725,79;117,24
07-aug-2017;724,21;117,12
04-aug-2017;720,06;115,99
03-aug-2017;720,14;116,44
02-aug-2017;715,14;114,21
01-aug-2017;713,3;115,12
31-iul-2017;715,21;115,01
28-iul-2017;710,98;115,33
27-iul-2017;711,64;114,49
26-iul-2017;714,59;114,39
25-iul-2017;711,77;114,24
24-iul-2017;712,83;114,30
21-iul-2017;711,93;114,18
20-iul-2017;712,97;114,25
19-iul-2017;710,78;113,97
18-iul-2017;707,1;114,96
17-iul-2017;710,93;115,22
14-iul-2017;713,1;114,21
13-iul-2017;709,48;113,72
12-iul-2017;711,17;113,76
11-iul-2017;708,77;113,89
10-iul-2017;709,26;113,90
07-iul-2017;707,96;114,01
06-iul-2017;711,12;114,17
05-iul-2017;711,42;114,16
04-iul-2017;711,44;114,13
03-iul-2017;705,16;113,15
30-iun-2017;703,46;113,78
29-iun-2017;702,49;113,71
28-iun-2017;702,21;112,31
27-iun-2017;697,12;111,62
26-iun-2017;691,48;111,66
23-iun-2017;687,67;110,93
22-iun-2017;683,59;111,19
21-iun-2017;686,25;111,67
20-iun-2017;687,32;111,13
19-iun-2017;685,96;110,76
16-iun-2017;685,12;110,80
15-iun-2017;683,66;111,33
14-iun-2017;681,81;111,40
13-iun-2017;681,05;111,46
12-iun-2017;681,39;111,21
09-iun-2017;675,83;111,35
08-iun-2017;677,39;109,75
07-iun-2017;681,1;110,15
06-iun-2017;675,82;110,14
05-iun-2017;673,8;110,55
02-iun-2017;670,48;110,42
01-iun-2017;664,08;110,61
31-mai-2017;661,23;111,12
30-mai-2017;659,35;110,91
29-mai-2017;655,51;110,92
26-mai-2017;659,5;110,83
25-mai-2017;658,5;110,97
23-mai-2017;660,74;110,86
22-mai-2017;655;110,46
19-mai-2017;658,8;110,93
18-mai-2017;659,51;110,66
17-mai-2017;661,97;110,04
16-mai-2017;660,87;110,24
15-mai-2017;655,77;110,14
12-mai-2017;654,97;110,36
11-mai-2017;654,25;109,89
10-mai-2017;658,06;109,90
09-mai-2017;659,89;109,98
05-mai-2017;660,81;109,66
04-mai-2017;663,54;109,66
03-mai-2017;664,71;109,23
02-mai-2017;660,53;108,43
28-apr-2017;657,29;108,39
27-apr-2017;649,47;108,09
26-apr-2017;650,75;108,03
25-apr-2017;653,76;108,72
24-apr-2017;657,93;108,75
21-apr-2017;657,97;108,83
20-apr-2017;653,62;109,01
19-apr-2017;658,61;109,27
18-apr-2017;652,89;109,12
13-apr-2017;657,79;108,99
12-apr-2017;656,59;109,11
11-apr-2017;656,45;108,96
10-apr-2017;654,24;108,89
07-apr-2017;658,23;108,84
06-apr-2017;643,93;108,76
05-apr-2017;641,77;108,96
04-apr-2017;636,03;108,73
03-apr-2017;633,13;108,69
31-mar-2017;633,99;108,59
30-mar-2017;633,04;108,78
29-mar-2017;633,34;108,35
28-mar-2017;636,29;108,76
27-mar-2017;638,34;108,82
24-mar-2017;639,63;108,11
23-mar-2017;639,35;108,12
22-mar-2017;639,72;108,19
21-mar-2017;639,32;108,18
20-mar-2017;636,59;108,31
17-mar-2017;634,98;108,56
16-mar-2017;624,31;108,31
15-mar-2017;623,28;108,38
14-mar-2017;619,37;108,40
13-mar-2017;619,46;108,63
10-mar-2017;624,91;108,54
09-mar-2017;621,08;108,57
08-mar-2017;622,47;108,61
07-mar-2017;621,96;107,85
06-mar-2017;615,12;107,86
02-mar-2017;613,07;107,68
01-mar-2017;612,21;107,68
28-feb-2017;611,12;107,83
27-feb-2017;612,48;107,54
24-feb-2017;607,38;107,47
23-feb-2017;606,57;107,72
22-feb-2017;610,35;108,32
21-feb-2017;610,51;108,20
20-feb-2017;608,28;108,31
17-feb-2017;597,01;107,87
16-feb-2017;594,18;107,60
15-feb-2017;593,56;106,80
14-feb-2017;600,74;107,52
13-feb-2017;606,14;107,55
10-feb-2017;604,47;107,55
09-feb-2017;603,14;107,90
08-feb-2017;603,65;107,62
07-feb-2017;604,2;107,44
06-feb-2017;606,45;107,63
03-feb-2017;603,62;107,36
02-feb-2017;598;107,45
01-feb-2017;593,8;107,35
31-ian-2017;602,28;107,34
30-ian-2017;609,65;107,44
27-ian-2017;610,1;107,61
26-ian-2017;611,6;107,59
25-ian-2017;611,33;107,66
24-ian-2017;605,32;107,68
23-ian-2017;605,22;107,58
20-ian-2017;605,2;107,84
19-ian-2017;605,09;108,22
18-ian-2017;606,42;107,81
17-ian-2017;606,46;107,56
16-ian-2017;607,36;107,72
13-ian-2017;602,14;107,49
12-ian-2017;607,33;107,90
11-ian-2017;610,99;107,32
10-ian-2017;609,06;107,07
09-ian-2017;595,74;107,11
06-ian-2017;592;107,28
05-ian-2017;589,61;106,99
04-ian-2017;588,99;107,70
03-ian-2017;587,1;106,93
30-dec-2016;586,43;108,11
29-dec-2016;586,51;106,36
28-dec-2016;585,56;106,38
27-dec-2016;583,31;105,92
23-dec-2016;580,31;106,43
22-dec-2016;576,44;105,70
21-dec-2016;574,92;105,41
20-dec-2016;573,46;105,10
19-dec-2016;575,45;105,06
16-dec-2016;578,45;104,86
15-dec-2016;577,9;104,78
14-dec-2016;582,97;104,88
13-dec-2016;580,85;105,18
12-dec-2016;582,7;105,45
09-dec-2016;581,48;105,25
08-dec-2016;579,97;104,70
07-dec-2016;577,02;105,17
06-dec-2016;567,64;104,19
05-dec-2016;561,37;103,88
02-dec-2016;563,82;103,62
01-dec-2016;563,41;103,56
30-nov-2016;562,82;103,48
29-nov-2016;559,94;104,15
28-nov-2016;556,33;103,96
25-nov-2016;555,32;104,02
24-nov-2016;552,33;104,03
23-nov-2016;546,75;104,43
22-nov-2016;545,95;104,16
21-nov-2016;539,61;104,32
18-nov-2016;530,91;104,11
17-nov-2016;533,51;103,47
16-nov-2016;534,48;103,27
15-nov-2016;538,51;103,61
14-nov-2016;534,62;103,27
11-nov-2016;539,13;103,75
10-nov-2016;541,45;104,83
09-nov-2016;532,67;103,93
08-nov-2016;558,16;105,26
07-nov-2016;551,27;105,87
04-nov-2016;530,21;104,20
03-nov-2016;526,37;103,98
02-nov-2016;533,51;104,27
01-nov-2016;537,03;104,61
31-oct-2016;531,82;104,61
28-oct-2016;526,28;104,20
27-oct-2016;517,52;103,87
26-oct-2016;518,04;103,61
25-oct-2016;517,58;103,48
24-oct-2016;512,18;103,68
21-oct-2016;507,67;103,41
20-oct-2016;505,72;103,23
19-oct-2016;506,31;103,33
18-oct-2016;504,89;103,39
17-oct-2016;506,28;103,38
14-oct-2016;508,69;103,52
13-oct-2016;510,34;103,55
12-oct-2016;509,24;103,40
11-oct-2016;509,59;103,52
10-oct-2016;507,66;103,37
07-oct-2016;507,51;103,38
06-oct-2016;509,29;103,42
05-oct-2016;508,89;103,50
04-oct-2016;509,49;103,15
03-oct-2016;507,07;103,46
30-sept-2016;504,58;103,27
29-sept-2016;510,16;103,40
28-sept-2016;509,92;102,63
27-sept-2016;493,26;102,35
26-sept-2016;487,63;102,57
21-sept-2016;484,93;102,64
20-sept-2016;479,59;102,11
19-sept-2016;476,81;102,86
16-sept-2016;475,62;99,86
15-sept-2016;474,12;103,10
14-sept-2016;472,62;103,07
13-sept-2016;474,59;103,31
12-sept-2016;470,95;102,90
09-sept-2016;471,91;102,77
08-sept-2016;468,71;102,81
07-sept-2016;469,25;102,74
02-sept-2016;471,87;102,81
01-sept-2016;469,49;103,37
31-aug-2016;464,66;102,48
30-aug-2016;468,49;102,74
29-aug-2016;471,34;103,07
26-aug-2016;473,77;103,49
25-aug-2016;473,86;102,77
24-aug-2016;472,2;102,66
23-aug-2016;470,03;102,44
22-aug-2016;470,56;102,56
19-aug-2016;466,6;102,41
18-aug-2016;468,67;101,99
17-aug-2016;467,91;101,90
16-aug-2016;463,69;101,67
15-aug-2016;461,81;101,68
12-aug-2016;459,04;101,06
11-aug-2016;455,53;101,00
10-aug-2016;458,58;100,96
09-aug-2016;456,93;100,95
08-aug-2016;456,32;100,78
05-aug-2016;458,76;100,96
04-aug-2016;458,13;100,97
03-aug-2016;455,92;100,66
02-aug-2016;458,37;100,66
01-aug-2016;457,88;100,50
29-iul-2016;458,18;100,91
28-iul-2016;457,78;101,95
27-iul-2016;456,98;101,52
26-iul-2016;457,45;101,62
25-iul-2016;455,75;102,04
22-iul-2016;454,25;101,82
21-iul-2016;457,62;99,82
20-iul-2016;452,05;100,06
19-iul-2016;450,73;99,84
18-iul-2016;450,64;101,91
15-iul-2016;450,1;101,73
14-iul-2016;451,47;101,80
13-iul-2016;453,47;101,87
12-iul-2016;453,06;101,91
11-iul-2016;451,08;101,80
08-iul-2016;450,98;102,36
07-iul-2016;454,06;102,43
06-iul-2016;452,59;101,19
05-iul-2016;451,03;100,64
04-iul-2016;450,63;102,13
01-iul-2016;454,45;102,23
30-iun-2016;455,55;102,24
29-iun-2016;451,47;100,35
28-iun-2016;453,94;100,32
27-iun-2016;453,99;100,45
24-iun-2016;456,37;100,03
23-iun-2016;461,6;100,65
22-iun-2016;460,83;100,69
21-iun-2016;458,8;101,01
20-iun-2016;458,22;100,88
17-iun-2016;456,73;101,41
16-iun-2016;456,49;100,80
15-iun-2016;454,02;100,74
14-iun-2016;445,92;100,59
13-iun-2016;448,25;101,10
10-iun-2016;445,27;100,96
09-iun-2016;449,71;101,18
08-iun-2016;446,62;101,23
07-iun-2016;446,79;100,81
06-iun-2016;444,08;100,77
03-iun-2016;442,7;100,94
02-iun-2016;445,95;101,03
01-iun-2016;443,11;101,32
31-mai-2016;441,34;101,37
30-mai-2016;441,06;101,01
27-mai-2016;439,19;100,90
26-mai-2016;439,74;100,82
25-mai-2016;439,76;100,87
20-mai-2016;439,18;99,84
19-mai-2016;438,64;99,68
18-mai-2016;437,72;100,97
17-mai-2016;440,38;100,80
16-mai-2016;440,4;100,24
13-mai-2016;440,86;100,43
12-mai-2016;440,18;100,14
11-mai-2016;441,96;100,41
10-mai-2016;440,47;100,88
09-mai-2016;444,24;100,88
05-mai-2016;444,51;101,39
04-mai-2016;441,87;100,60
03-mai-2016;441,29;100,60
28-apr-2016;442,59;100,25
27-apr-2016;438,71;99,81
26-apr-2016;435,12;99,92
25-apr-2016;433,88;99,48
22-apr-2016;436,03;99,76
21-apr-2016;434,26;99,54
20-apr-2016;433,24;99,99
19-apr-2016;435,18;100,35
18-apr-2016;435,1;100,44
15-apr-2016;436,7;100,78
14-apr-2016;435,6;100,61
13-apr-2016;437,94;99,65
12-apr-2016;440,12;100,32
11-apr-2016;441,62;100,38
08-apr-2016;441,05;100,08
07-apr-2016;441,24;99,95
06-apr-2016;443,24;99,81
05-apr-2016;443,45;100,65
04-apr-2016;446,84;100,55
01-apr-2016;446,25;100,02
31-mar-2016;446,35;100,00
30-mar-2016;444,06;99,26
29-mar-2016;445,22;99,17
24-mar-2016;444,3;98,86
23-mar-2016;445,82;99,08
22-mar-2016;446,88;98,89
21-mar-2016;447,22;98,99
18-mar-2016;448,16;99,06
17-mar-2016;445,9;98,99
16-mar-2016;448,11;99,20
15-mar-2016;446,92;99,48
14-mar-2016;448,41;99,59
11-mar-2016;445,51;99,53
10-mar-2016;444,1;100,46
09-mar-2016;442,23;100,46
08-mar-2016;443,65;100,46
07-mar-2016;446,39;100,46
02-mar-2016;446,76;100,46
01-mar-2016;449,92;100,46
29-feb-2016;447,42;100,46
26-feb-2016;446,1;100,00
25-feb-2016;444,12;100,28
24-feb-2016;445,9;100,00
23-feb-2016;446,89;99,67
22-feb-2016;446,57;99,71
19-feb-2016;443,67;99,49
18-feb-2016;445,17;99,50
17-feb-2016;447,59;99,03
16-feb-2016;448,5;99,14
15-feb-2016;444,31;99,27
12-feb-2016;443,84;98,85
11-feb-2016;444,49;98,59
10-feb-2016;447,71;98,78
09-feb-2016;445,96;98,79
08-feb-2016;447,85;98,70
05-feb-2016;450,07;99,00
04-feb-2016;448,24;99,56
03-feb-2016;448,76;99,60
02-feb-2016;450,15;99,60
01-feb-2016;453,54;99,02
29-ian-2016;448,44;98,30
28-ian-2016;443,8;96,77
27-ian-2016;443,7;96,71
26-ian-2016;444,43;96,81
25-ian-2016;443,91;96,21
22-ian-2016;444,46;96,22
21-ian-2016;441,77;96,40
20-ian-2016;443,16;96,80
19-ian-2016;445,8;97,08
18-ian-2016;446,11;97,80
15-ian-2016;450,26;97,16
14-ian-2016;451,44;97,30
13-ian-2016;451,14;97,20
12-ian-2016;454,33;96,61
11-ian-2016;454,27;96,24
08-ian-2016;457;96,68
07-ian-2016;452,4;96,50
06-ian-2016;457,7;96,55
05-ian-2016;457,36;95,91
04-ian-2016;457,21;96,21
30-dec-2015;460,9;97,03
29-dec-2015;460,79;96,54
28-dec-2015;450,44;96,18
23-dec-2015;448,08;96,19
22-dec-2015;443,05;96,27
21-dec-2015;442,23;96,28
18-dec-2015;440,61;95,23
17-dec-2015;440,78;95,58
16-dec-2015;437,97;95,72
15-dec-2015;436,16;95,43
14-dec-2015;434,95;94,78
11-dec-2015;436,58;94,52
10-dec-2015;432,63;94,54
09-dec-2015;433,47;94,25
08-dec-2015;434,67;93,06
07-dec-2015;435,26;94,84
04-dec-2015;435,36;94,47
03-dec-2015;435,42;94,85
02-dec-2015;436,23;94,34
01-dec-2015;436,87;94,67
30-nov-2015;435,56;94,92
27-nov-2015;437,79;94,25
26-nov-2015;435,3;94,98
25-nov-2015;434,38;94,99
24-nov-2015;440,11;95,20
23-nov-2015;443,6;95,59
20-nov-2015;440,04;95,61
19-nov-2015;442,55;95,50
18-nov-2015;442,36;95,49
17-nov-2015;443,59;94,27
16-nov-2015;439,44;94,29
13-nov-2015;441,52;94,50
12-nov-2015;443,95;95,58
11-nov-2015;444,49;95,15
10-nov-2015;449,5;95,76
09-nov-2015;450,4;95,78
06-nov-2015;448,55;96,32
05-nov-2015;442,64;96,41
04-nov-2015;445,33;95,99
03-nov-2015;445,93;95,78
02-nov-2015;445,97;95,84
30-oct-2015;446,91;95,57
29-oct-2015;446,75;95,40
28-oct-2015;444,07;95,40
27-oct-2015;446;95,60
26-oct-2015;447,42;95,91
23-oct-2015;446,74;95,30
22-oct-2015;443,49;94,76
21-oct-2015;443,75;94,37
20-oct-2015;443,48;94,17
19-oct-2015;441,71;94,53
16-oct-2015;439,65;95,07
15-oct-2015;439,94;94,87
14-oct-2015;439,84;94,18
13-oct-2015;438,26;94,07
12-oct-2015;442,86;94,61
09-oct-2015;444,83;94,77
08-oct-2015;445;94,63
07-oct-2015;441,89;94,85
06-oct-2015;439,48;94,54
05-oct-2015;443,67;94,65
02-oct-2015;443,77;94,70
01-oct-2015;443,66;94,66
30-sept-2015;442,34;95,12
29-sept-2015;442,7;95,16
28-sept-2015;444,76;95,26
25-sept-2015;442,67;95,09
24-sept-2015;445,28;95,14
23-sept-2015;441,97;95,24
21-sept-2015;444,44;95,44
18-sept-2015;444,44;95,44
17-sept-2015;445,41;95,32
16-sept-2015;447,04;95,40
15-sept-2015;449,87;95,39
14-sept-2015;452,46;95,67
11-sept-2015;451,87;96,08
10-sept-2015;450,72;95,68
09-sept-2015;451,47;95,71
08-sept-2015;454,43;95,96
07-sept-2015;454,37;95,97
04-sept-2015;456,39;96,22
03-sept-2015;453,79;96,06
02-sept-2015;455,25;96,10
01-sept-2015;459,98;96,27
31-aug-2015;459,44;96,27
28-aug-2015;454,12;93,52
27-aug-2015;457,41;93,61
26-aug-2015;459,64;93,53
25-aug-2015;458,28;95,41
24-aug-2015;453,47;95,12
21-aug-2015;467,79;95,62
20-aug-2015;467,93;95,64
19-aug-2015;469,29;95,64
18-aug-2015;468,81;95,60
17-aug-2015;469,32;95,67
