;SOFIX;BG REIT
14-aug-2015;471,06;95,72
13-aug-2015;472,45;95,92
12-aug-2015;471,32;96,00
11-aug-2015;472,44;95,65
10-aug-2015;472,26;95,72
07-aug-2015;476,14;95,83
06-aug-2015;472,49;95,73
05-aug-2015;472,87;95,55
04-aug-2015;473,51;95,76
03-aug-2015;473,89;95,83
31-iul-2015;473,64;95,74
30-iul-2015;476,98;96,51
29-iul-2015;475,89;95,66
28-iul-2015;481,77;96,05
27-iul-2015;473,79;96,26
24-iul-2015;476,44;96,36
23-iul-2015;479,35;96,32
22-iul-2015;481,99;96,20
21-iul-2015;480,63;96,42
20-iul-2015;477,03;96,25
17-iul-2015;474,12;95,73
16-iul-2015;473,9;95,73
15-iul-2015;472,78;94,77
14-iul-2015;470,58;94,77
13-iul-2015;470,76;95,53
10-iul-2015;472,22;95,59
09-iul-2015;474,73;95,19
08-iul-2015;472,97;93,08
07-iul-2015;479,99;94,03
06-iul-2015;479,61;93,84
03-iul-2015;480,83;93,71
02-iul-2015;481,76;93,56
01-iul-2015;483,82;94,08
30-iun-2015;485,25;94,25
29-iun-2015;482,89;92,89
26-iun-2015;482,55;93,41
25-iun-2015;481,89;93,13
24-iun-2015;482,35;93,22
23-iun-2015;482,17;93,35
22-iun-2015;482,18;93,74
19-iun-2015;482,75;93,92
18-iun-2015;483,88;94,05
17-iun-2015;482,63;94,07
16-iun-2015;478,99;93,53
15-iun-2015;488,35;94,40
12-iun-2015;488,82;94,26
11-iun-2015;491,56;94,06
10-iun-2015;490,88;94,14
09-iun-2015;489,47;94,11
08-iun-2015;488,48;93,49
05-iun-2015;490,3;93,20
04-iun-2015;488,07;92,60
03-iun-2015;490,45;92,85
02-iun-2015;489,17;92,43
01-iun-2015;486,04;93,29
29-mai-2015;482,92;93,49
28-mai-2015;479,83;93,62
27-mai-2015;480,44;92,18
26-mai-2015;481,84;92,75
25-mai-2015;481,56;93,00
22-mai-2015;484,41;93,19
21-mai-2015;484,25;93,01
20-mai-2015;488,05;93,32
19-mai-2015;487,32;92,87
18-mai-2015;490,06;93,19
15-mai-2015;485,52;93,66
14-mai-2015;484,15;93,27
13-mai-2015;484,79;93,46
12-mai-2015;487,45;93,48
11-mai-2015;490,54;93,52
08-mai-2015;500,02;94,00
07-mai-2015;500,31;93,82
05-mai-2015;502,15;96,55
04-mai-2015;504,84;96,60
30-apr-2015;502,7;95,84
29-apr-2015;497,65;94,49
28-apr-2015;496,52;94,62
27-apr-2015;494,42;94,67
24-apr-2015;494,87;96,19
23-apr-2015;499,12;96,08
22-apr-2015;499,18;95,50
21-apr-2015;497,58;95,57
20-apr-2015;502,25;95,09
17-apr-2015;506,11;95,12
16-apr-2015;506,27;95,72
15-apr-2015;507,22;95,91
14-apr-2015;506,52;95,68
09-apr-2015;513,21;96,74
08-apr-2015;512,76;96,45
07-apr-2015;515,03;95,52
06-apr-2015;516,51;95,92
03-apr-2015;516,51;95,92
02-apr-2015;516,51;95,92
01-apr-2015;517,3;95,94
31-mar-2015;514,09;95,39
30-mar-2015;510,95;95,73
27-mar-2015;512,09;94,65
26-mar-2015;508,69;93,83
25-mar-2015;507,66;94,50
24-mar-2015;505,77;93,94
23-mar-2015;502,38;93,42
20-mar-2015;504,22;94,14
19-mar-2015;500,08;93,18
18-mar-2015;498,66;93,24
17-mar-2015;498,63;93,31
16-mar-2015;501,5;93,13
13-mar-2015;497,3;92,52
12-mar-2015;485,01;92,97
11-mar-2015;479,42;92,70
10-mar-2015;479,49;92,74
09-mar-2015;477,05;91,74
06-mar-2015;476,39;92,63
05-mar-2015;477,48;93,47
04-mar-2015;484,02;89,49
02-mar-2015;487,79;94,77
27-feb-2015;487,79;94,77
26-feb-2015;486,02;95,36
25-feb-2015;482,91;94,46
24-feb-2015;482,47;94,17
23-feb-2015;484,72;92,65
20-feb-2015;487,82;93,57
19-feb-2015;483,29;93,86
18-feb-2015;486,61;94,38
17-feb-2015;493,69;92,82
16-feb-2015;493,92;95,47
13-feb-2015;496,97;96,86
12-feb-2015;494,32;96,59
11-feb-2015;503,56;98,03
10-feb-2015;500,98;97,89
09-feb-2015;499,32;97,52
06-feb-2015;500,36;97,36
05-feb-2015;503,25;97,73
04-feb-2015;502,05;97,75
03-feb-2015;501,35;96,88
02-feb-2015;499,7;95,81
30-ian-2015;500,49;96,18
29-ian-2015;498,42;96,36
28-ian-2015;501,65;97,01
27-ian-2015;499,63;96,74
26-ian-2015;498,61;96,44
23-ian-2015;497,33;96,55
22-ian-2015;496,17;96,40
21-ian-2015;495,64;96,47
20-ian-2015;493,97;96,47
19-ian-2015;499,97;98,25
16-ian-2015;502,51;98,84
15-ian-2015;497,12;98,56
14-ian-2015;494,49;98,07
13-ian-2015;501,54;99,05
12-ian-2015;505,36;99,45
09-ian-2015;500,98;98,07
08-ian-2015;507,67;98,15
07-ian-2015;509,97;98,07
06-ian-2015;517,1;98,88
05-ian-2015;519,83;99,16
30-dec-2014;522,1;98,75
29-dec-2014;528,14;98,37
23-dec-2014;523,84;99,05
22-dec-2014;521,03;97,07
19-dec-2014;516,7;96,95
18-dec-2014;519,91;96,50
17-dec-2014;529,89;96,67
16-dec-2014;527,59;97,13
15-dec-2014;539,02;98,58
12-dec-2014;544,07;96,34
11-dec-2014;543,56;99,05
10-dec-2014;538,75;98,73
09-dec-2014;545,15;98,86
08-dec-2014;547;99,33
05-dec-2014;535,48;97,42
04-dec-2014;524,02;98,02
03-dec-2014;521,77;96,20
02-dec-2014;516,06;97,58
01-dec-2014;514,88;97,42
28-nov-2014;514,42;97,34
27-nov-2014;519,7;96,02
26-nov-2014;520,49;95,69
25-nov-2014;521,54;95,24
24-nov-2014;517,46;95,65
21-nov-2014;515,24;95,56
20-nov-2014;519,82;95,86
19-nov-2014;519,36;96,45
18-nov-2014;521,23;96,71
17-nov-2014;517,19;96,18
14-nov-2014;524,91;96,68
13-nov-2014;525,42;96,87
12-nov-2014;527,28;96,63
11-nov-2014;529,76;96,24
10-nov-2014;532,15;96,32
07-nov-2014;536,62;96,45
06-nov-2014;527,27;96,51
05-nov-2014;518,78;96,66
04-nov-2014;517,62;96,52
03-nov-2014;519,53;96,93
31-oct-2014;520,31;96,78
30-oct-2014;518,32;98,51
29-oct-2014;512,29;100,03
28-oct-2014;508,02;99,54
27-oct-2014;510,14;98,75
24-oct-2014;511,42;98,19
23-oct-2014;509,76;98,31
22-oct-2014;513,57;97,62
21-oct-2014;513,93;97,86
20-oct-2014;516,5;97,72
17-oct-2014;518,29;97,25
16-oct-2014;516,16;97,16
15-oct-2014;525,95;97,37
14-oct-2014;529,56;97,83
13-oct-2014;532,69;98,36
10-oct-2014;532,04;98,18
09-oct-2014;531,87;98,37
08-oct-2014;529,83;98,21
07-oct-2014;533,49;98,43
06-oct-2014;530,18;98,98
03-oct-2014;536,27;99,44
02-oct-2014;538,3;99,03
01-oct-2014;538;98,23
30-sept-2014;539,96;98,34
29-sept-2014;543,59;98,82
26-sept-2014;544,71;99,24
25-sept-2014;543,48;99,04
24-sept-2014;544,46;98,85
23-sept-2014;544,25;99,34
19-sept-2014;547,28;99,28
18-sept-2014;546,26;98,03
17-sept-2014;550,72;98,72
16-sept-2014;552,93;98,42
15-sept-2014;555,45;98,49
12-sept-2014;551,94;98,42
11-sept-2014;555,18;98,42
10-sept-2014;551,43;98,22
09-sept-2014;549,02;98,15
08-sept-2014;555,34;98,71
05-sept-2014;556,69;98,52
04-sept-2014;559,96;98,77
03-sept-2014;560;99,06
02-sept-2014;553,62;98,85
01-sept-2014;546,8;97,63
29-aug-2014;549,39;97,52
28-aug-2014;554,01;97,50
27-aug-2014;556,84;97,37
26-aug-2014;552,36;98,05
25-aug-2014;550,63;97,45
22-aug-2014;553,79;96,57
21-aug-2014;542,76;96,31
20-aug-2014;546,63;97,56
19-aug-2014;545,42;96,63
18-aug-2014;542,5;96,40
15-aug-2014;540,62;97,18
14-aug-2014;538,35;97,21
13-aug-2014;538,22;97,17
12-aug-2014;540,31;97,55
11-aug-2014;539,55;97,43
08-aug-2014;542,55;97,83
07-aug-2014;540,11;97,91
06-aug-2014;539,86;99,46
05-aug-2014;542,14;99,96
04-aug-2014;543,22;100,02
01-aug-2014;544,19;99,54
31-iul-2014;540,73;99,71
30-iul-2014;540,16;99,33
29-iul-2014;545,61;99,56
28-iul-2014;547,87;99,28
25-iul-2014;544,99;98,80
24-iul-2014;540,12;98,31
23-iul-2014;539,07;97,90
22-iul-2014;536,86;97,94
21-iul-2014;534,57;97,56
18-iul-2014;539,54;97,85
17-iul-2014;531,06;97,03
16-iul-2014;530,84;96,96
15-iul-2014;523,99;95,65
14-iul-2014;524,33;96,53
11-iul-2014;539,64;96,13
10-iul-2014;546,33;96,57
09-iul-2014;546,79;96,63
08-iul-2014;550,97;96,65
07-iul-2014;551,08;94,61
04-iul-2014;564,67;94,26
03-iul-2014;561,64;94,02
02-iul-2014;561,52;93,67
01-iul-2014;564,38;93,40
30-iun-2014;551,41;94,25
27-iun-2014;521,18;93,36
26-iun-2014;525,03;91,85
25-iun-2014;550,5;93,96
24-iun-2014;552,42;93,59
23-iun-2014;554,31;92,40
20-iun-2014;538,9;93,14
19-iun-2014;559,74;94,58
18-iun-2014;557,36;93,70
17-iun-2014;564,71;94,80
16-iun-2014;568,24;94,59
13-iun-2014;571,82;95,29
12-iun-2014;574,93;94,84
11-iun-2014;577,08;95,16
10-iun-2014;581,48;95,70
09-iun-2014;583,56;95,13
06-iun-2014;584,74;96,04
05-iun-2014;589,27;97,38
04-iun-2014;594,65;97,13
03-iun-2014;596,7;98,17
02-iun-2014;602,56;98,17
30-mai-2014;605,22;97,83
29-mai-2014;596,78;98,00
28-mai-2014;593,82;98,23
27-mai-2014;595,62;97,81
26-mai-2014;593,03;96,92
23-mai-2014;590,99;97,00
22-mai-2014;594,43;97,11
21-mai-2014;594,61;96,97
20-mai-2014;592,52;96,29
19-mai-2014;592,94;96,25
16-mai-2014;590,86;96,20
15-mai-2014;591,58;96,16
14-mai-2014;594,31;96,71
13-mai-2014;599,76;97,37
12-mai-2014;599,76;97,19
09-mai-2014;604,11;97,26
08-mai-2014;600,62;97,14
07-mai-2014;603;97,52
30-apr-2014;601,98;97,16
29-apr-2014;602,91;97,31
28-apr-2014;602,46;96,86
25-apr-2014;603,74;96,65
24-apr-2014;605,56;96,30
23-apr-2014;600,68;96,79
22-apr-2014;602,47;95,97
17-apr-2014;600,01;98,98
16-apr-2014;599,27;96,78
15-apr-2014;595,21;96,67
14-apr-2014;598,18;95,45
11-apr-2014;600,37;97,71
10-apr-2014;604,23;98,25
09-apr-2014;600,75;98,59
08-apr-2014;608,73;98,73
07-apr-2014;616,01;98,91
04-apr-2014;617,61;99,64
03-apr-2014;622,85;98,93
02-apr-2014;617,48;99,10
01-apr-2014;601,09;97,77
31-mar-2014;600,32;97,12
28-mar-2014;600;97,66
27-mar-2014;599,94;97,76
26-mar-2014;601,16;97,82
25-mar-2014;599;97,71
24-mar-2014;596,24;98,05
21-mar-2014;592,2;98,10
20-mar-2014;584,19;96,10
19-mar-2014;593,1;97,11
18-mar-2014;605,38;97,98
17-mar-2014;607,84;97,72
14-mar-2014;601,62;97,75
13-mar-2014;617,95;100,72
12-mar-2014;615,44;99,63
11-mar-2014;617,77;99,82
10-mar-2014;606,97;97,41
07-mar-2014;608,65;97,85
06-mar-2014;605,94;95,27
05-mar-2014;597,06;92,58
04-mar-2014;590,1;93,08
28-feb-2014;594,42;93,18
27-feb-2014;596,2;91,33
26-feb-2014;594,3;90,91
25-feb-2014;594,1;90,79
24-feb-2014;588,14;91,06
21-feb-2014;585,92;90,36
20-feb-2014;580,6;90,40
19-feb-2014;574,54;89,65
18-feb-2014;574,57;89,46
17-feb-2014;576,67;89,76
14-feb-2014;576,58;89,73
13-feb-2014;574,02;89,52
12-feb-2014;578,67;90,06
11-feb-2014;578,83;89,99
10-feb-2014;575,8;90,32
07-feb-2014;561,01;90,14
06-feb-2014;560,77;89,98
05-feb-2014;558,52;90,21
04-feb-2014;556,77;89,82
03-feb-2014;549,67;89,50
31-ian-2014;546,83;89,11
30-ian-2014;544,69;88,63
29-ian-2014;550,9;89,54
28-ian-2014;549,16;89,33
27-ian-2014;546,67;90,00
24-ian-2014;543,42;89,90
23-ian-2014;538,73;88,48
22-ian-2014;531,12;87,31
21-ian-2014;532,11;87,34
20-ian-2014;534,69;87,35
17-ian-2014;536,53;87,05
16-ian-2014;537,79;87,16
15-ian-2014;529,68;88,76
14-ian-2014;525,69;89,05
13-ian-2014;525,73;89,22
10-ian-2014;523,87;88,81
09-ian-2014;522,87;89,01
08-ian-2014;520,38;87,44
07-ian-2014;510,31;87,20
06-ian-2014;498,51;87,74
03-ian-2014;493,55;88,49
02-ian-2014;493,68;88,11
30-dec-2013;491,52;88,66
27-dec-2013;491,39;88,35
20-dec-2013;485,5;86,54
19-dec-2013;483,93;86,54
18-dec-2013;475,76;86,09
17-dec-2013;477,48;85,84
16-dec-2013;475,47;85,84
13-dec-2013;481,09;85,97
12-dec-2013;478,96;85,71
11-dec-2013;480,26;86,93
10-dec-2013;474,37;87,24
09-dec-2013;474,53;88,35
06-dec-2013;473,62;87,51
05-dec-2013;472,91;87,29
04-dec-2013;471,81;86,83
03-dec-2013;467,79;87,01
02-dec-2013;466,68;87,19
29-nov-2013;468,47;87,86
28-nov-2013;463,37;87,79
27-nov-2013;462,63;86,86
26-nov-2013;463,53;87,71
25-nov-2013;464,14;88,02
22-nov-2013;464,22;87,44
21-nov-2013;460,89;88,37
20-nov-2013;461,31;88,40
19-nov-2013;460,98;87,39
18-nov-2013;461,34;87,07
15-nov-2013;462,89;87,35
14-nov-2013;463,19;88,39
13-nov-2013;463;88,47
12-nov-2013;462,93;87,62
11-nov-2013;464,77;87,51
08-nov-2013;463,5;87,49
07-nov-2013;463,9;87,52
06-nov-2013;460;87,04
05-nov-2013;457,11;87,64
04-nov-2013;457,44;87,03
01-nov-2013;454,06;87,04
31-oct-2013;455,86;87,82
30-oct-2013;460,2;88,14
29-oct-2013;455,95;88,07
28-oct-2013;457,59;88,02
25-oct-2013;458,94;88,18
24-oct-2013;456,05;88,31
23-oct-2013;456,95;88,30
22-oct-2013;458,77;88,26
21-oct-2013;451,02;87,03
18-oct-2013;454,98;87,28
17-oct-2013;453,47;87,11
16-oct-2013;451,64;86,58
15-oct-2013;451,9;87,02
14-oct-2013;453,43;88,05
11-oct-2013;454,47;87,64
10-oct-2013;454,45;87,64
09-oct-2013;449,56;87,60
08-oct-2013;452,27;87,64
07-oct-2013;456,23;87,42
04-oct-2013;454,57;86,32
03-oct-2013;456,9;86,52
02-oct-2013;455,05;86,65
01-oct-2013;455,09;86,62
30-sept-2013;456,2;87,16
27-sept-2013;459,31;87,23
26-sept-2013;458,83;87,23
25-sept-2013;461,06;87,20
24-sept-2013;462,03;87,30
23-sept-2013;462,37;87,99
20-sept-2013;464,31;88,02
19-sept-2013;460,54;87,17
18-sept-2013;457,45;87,37
17-sept-2013;459,35;88,17
16-sept-2013;454,31;88,45
13-sept-2013;449,87;88,34
12-sept-2013;451,72;88,44
11-sept-2013;450,38;88,98
10-sept-2013;450;89,13
09-sept-2013;450,8;88,11
05-sept-2013;450,51;88,03
04-sept-2013;448,92;87,86
03-sept-2013;443,78;88,85
02-sept-2013;445,06;89,35
30-aug-2013;444,17;89,07
29-aug-2013;445,27;87,81
28-aug-2013;443,11;87,81
27-aug-2013;447,08;88,06
26-aug-2013;449,22;87,99
23-aug-2013;450,73;88,08
22-aug-2013;450,93;88,14
21-aug-2013;448,01;88,23
20-aug-2013;449,85;88,07
19-aug-2013;450,85;88,11
16-aug-2013;448,59;88,13
15-aug-2013;449,03;88,34
14-aug-2013;446,23;88,38
13-aug-2013;445,22;87,90
12-aug-2013;443,88;87,87
09-aug-2013;445,61;87,99
08-aug-2013;446,26;88,25
07-aug-2013;448,31;88,09
06-aug-2013;453,32;88,37
05-aug-2013;452,24;87,81
02-aug-2013;456,41;87,94
01-aug-2013;459,85;87,94
31-iul-2013;462,04;87,90
30-iul-2013;457,16;89,68
29-iul-2013;450,54;89,54
26-iul-2013;450,7;88,63
25-iul-2013;456,18;88,94
24-iul-2013;452,34;88,96
23-iul-2013;451,14;88,66
22-iul-2013;449,18;88,46
19-iul-2013;444,2;88,67
18-iul-2013;443,83;88,52
17-iul-2013;442,68;88,57
16-iul-2013;440,97;88,76
15-iul-2013;440,44;88,69
12-iul-2013;440,22;88,67
11-iul-2013;438,97;88,56
10-iul-2013;438,69;88,47
09-iul-2013;436,82;88,23
08-iul-2013;441,31;88,63
05-iul-2013;440,25;88,75
04-iul-2013;440,08;88,15
03-iul-2013;437,4;88,07
02-iul-2013;437,7;88,63
01-iul-2013;441,99;88,53
28-iun-2013;443,77;89,36
27-iun-2013;443,1;89,02
26-iun-2013;443,29;89,34
25-iun-2013;439,17;89,19
24-iun-2013;440,4;89,60
21-iun-2013;438,6;89,54
20-iun-2013;436,66;88,42
19-iun-2013;441,14;88,81
18-iun-2013;435,08;88,60
17-iun-2013;438,76;88,54
14-iun-2013;441,85;89,11
13-iun-2013;443,52;89,79
12-iun-2013;444,46;90,03
11-iun-2013;448,23;90,05
10-iun-2013;443,96;90,25
07-iun-2013;442,14;89,29
06-iun-2013;436,24;89,03
05-iun-2013;436,47;88,67
04-iun-2013;430,1;88,57
03-iun-2013;426,32;87,71
31-mai-2013;430,15;87,90
30-mai-2013;429,85;88,67
29-mai-2013;421,95;86,98
28-mai-2013;418,68;85,34
27-mai-2013;417,64;83,77
23-mai-2013;415,42;87,06
22-mai-2013;414,48;86,17
21-mai-2013;412,31;85,48
20-mai-2013;413,57;85,87
17-mai-2013;407,9;85,97
16-mai-2013;412,72;86,41
15-mai-2013;412,07;86,29
14-mai-2013;406,47;86,30
13-mai-2013;407,21;86,38
10-mai-2013;408,55;86,70
09-mai-2013;409,54;85,54
08-mai-2013;408,29;85,20
07-mai-2013;406,91;85,73
30-apr-2013;400,19;85,27
29-apr-2013;398,41;86,14
26-apr-2013;396,71;85,68
25-apr-2013;397,25;85,33
24-apr-2013;395,46;85,68
23-apr-2013;387,01;84,47
22-apr-2013;386,63;84,73
19-apr-2013;385,18;85,92
18-apr-2013;383,78;85,82
17-apr-2013;383,2;85,95
16-apr-2013;385,92;86,32
15-apr-2013;384,09;86,41
12-apr-2013;383,85;86,39
11-apr-2013;386,68;86,52
10-apr-2013;387,89;86,58
09-apr-2013;382,87;87,28
08-apr-2013;384,25;87,79
05-apr-2013;381,12;88,05
04-apr-2013;382,77;87,72
03-apr-2013;382,13;87,97
02-apr-2013;383,48;87,83
28-mar-2013;384,29;87,13
27-mar-2013;381,31;84,65
26-mar-2013;381,67;85,65
25-mar-2013;381,53;86,11
22-mar-2013;380,91;86,44
21-mar-2013;379,41;86,48
20-mar-2013;377,15;85,09
19-mar-2013;375,15;84,70
18-mar-2013;375,18;84,16
15-mar-2013;379,54;84,25
14-mar-2013;377,96;84,29
13-mar-2013;382,44;83,72
12-mar-2013;388,18;84,42
11-mar-2013;382,16;84,29
08-mar-2013;389,87;83,79
07-mar-2013;386;83,91
06-mar-2013;384,65;84,02
05-mar-2013;382,69;83,78
04-mar-2013;378,94;83,30
01-mar-2013;382,84;82,99
28-feb-2013;382,04;83,32
27-feb-2013;373,37;81,13
26-feb-2013;366,52;80,87
25-feb-2013;383,38;81,24
22-feb-2013;387,67;81,82
21-feb-2013;387,17;82,27
20-feb-2013;382,7;81,68
19-feb-2013;393,29;81,91
18-feb-2013;401,77;83,07
15-feb-2013;408,42;83,15
14-feb-2013;410,25;83,88
13-feb-2013;412,63;83,81
12-feb-2013;411,96;84,73
11-feb-2013;401,56;84,91
08-feb-2013;398,72;84,41
07-feb-2013;397,01;84,13
06-feb-2013;390,43;84,09
05-feb-2013;388,67;84,06
04-feb-2013;388,34;83,64
01-feb-2013;397,16;83,87
31-ian-2013;399,59;84,01
30-ian-2013;397,12;83,84
29-ian-2013;388,57;83,05
28-ian-2013;391,82;83,16
25-ian-2013;384,61;83,05
24-ian-2013;378,32;81,93
23-ian-2013;370,11;82,03
22-ian-2013;368,13;80,30
21-ian-2013;362,8;79,95
18-ian-2013;363,23;80,01
17-ian-2013;363,16;80,15
16-ian-2013;360,88;81,26
15-ian-2013;360,38;80,79
14-ian-2013;364,8;79,86
11-ian-2013;365,26;79,95
10-ian-2013;361,65;80,44
09-ian-2013;360,27;80,51
08-ian-2013;354,13;80,91
07-ian-2013;352,54;81,49
04-ian-2013;350,47;80,51
03-ian-2013;347,21;79,55
02-ian-2013;343,72;79,40
28-dec-2012;345,46;79,62
27-dec-2012;341,28;80,29
21-dec-2012;331,6;78,78
20-dec-2012;330,99;79,09
19-dec-2012;327,37;79,88
18-dec-2012;326,34;78,96
17-dec-2012;327,44;79,06
14-dec-2012;327,44;79,05
13-dec-2012;331,06;79,48
12-dec-2012;331,03;79,58
11-dec-2012;331,28;78,78
10-dec-2012;329,85;78,98
07-dec-2012;329,74;80,02
06-dec-2012;330,99;80,26
05-dec-2012;331,04;79,07
04-dec-2012;328,92;79,39
03-dec-2012;329,13;79,67
30-nov-2012;327,57;79,59
29-nov-2012;326,78;80,39
28-nov-2012;324,28;79,47
27-nov-2012;326,86;79,76
26-nov-2012;324,36;80,31
23-nov-2012;325,92;79,99
22-nov-2012;326,91;80,52
21-nov-2012;323,81;79,38
20-nov-2012;323,08;79,51
19-nov-2012;325,91;79,51
16-nov-2012;330,1;80,31
15-nov-2012;329,51;79,94
14-nov-2012;328,01;79,02
13-nov-2012;327,7;79,24
12-nov-2012;329,47;80,01
09-nov-2012;331,48;79,98
08-nov-2012;333,28;80,71
07-nov-2012;332,43;80,75
06-nov-2012;334,32;80,67
05-nov-2012;332,41;80,81
02-nov-2012;330,8;80,16
01-nov-2012;329,23;80,68
31-oct-2012;329,7;79,13
30-oct-2012;320,33;79,08
29-oct-2012;330,41;78,74
26-oct-2012;327,65;78,92
25-oct-2012;321,48;78,77
24-oct-2012;324,34;79,14
23-oct-2012;319,68;80,45
22-oct-2012;321,23;80,84
19-oct-2012;324,55;79,99
