Data;BET;BET-NG (Energy);BET-FI (Financial);WIG;WIG IT;WIG ENERGY;WIG OIL&GAS;WIG FOOD;WIG CONSTRUCTION;WIG BANKS;WIG MEDIA;WIG CHEMICALS;BUX;BUMIX;PX;SOFIX;BG REIT
28-feb-2017;7.969,940;673,310;31.860,400;58.300,370;2.321,990;2.866,110;6.316,140;4.891,790;3.411,860;7.241,320;5.113,420;16.338,330;32.061,330;1.980,220;953,920;611,120;107,830
31-mar-2017;8.069,340;698,020;31.925,860;57.911,310;2.359,400;2.876,200;6.561,690;4.577,120;3.518,620;6.991,740;5.167,540;16.091,270;31.634,260;2.057,390;981,150;633,990;108,590
30-apr-2017;8.230,460;712,630;31.604,400;61.644,560;2.372,020;2.868,070;7.496,410;4.611,430;3.625,770;7.484,970;5.176,430;16.090,560;32.956,300;2.062,420;1.007,870;657,290;108,390
31-mai-2017;8.769,410;765,240;33.308,880;60.092,070;2.284,170;2.762,750;6.931,670;4.594,060;3.382,100;7.421,430;5.290,190;15.153,040;34.551,900;2.149,050;1.002,380;661,230;111,120
30-iun-2017;7.855,360;655,110;32.482,320;61.018,360;2.287,840;3.037,520;7.128,310;4.473,780;3.470,780;7.261,870;5.126,770;14.778,710;35.205,420;2.579,100;980,410;703,460;113,780
31-iul-2017;8.276,550;684,310;33.712,800;62.595,760;2.148,840;3.341,390;7.126,080;4.416,970;3.298,250;7.645,880;5.233,790;14.820,180;35.769,870;2.708,930;1.009,040;715,210;115,010
31-aug-2017;8.052,030;678,260;35.739,250;64.973,760;2.110,980;3.529,040;7.805,320;4.152,460;3.262,120;7.609,010;5.171,140;15.363,720;38.092,260;2.916,860;1.022,270;705,440;115,330
30-sept-2017;7.877,920;675,310;37.413,560;64.289,690;2.095,180;3.361,720;7.996,110;3.904,560;3.125,870;7.450,510;4.887,600;16.814,670;37.290,650;3.017,120;1.045,170;688,110;114,880
31-oct-2017;7.842,760;672,870;36.494,720;64.866,570;2.105,090;3.240,200;8.364,710;3.617,830;2.756,350;7.727,270;4.675,890;15.812,100;39.611,640;3.584,740;1.065,610;671,410;115,880
30-nov-2017;7.796,210;667,590;38.466,900;62.440,310;2.010,240;2.961,370;7.281,190;3.583,980;2.784,430;8.142,060;4.746,900;15.214,580;38.673,730;4.145,210;1.059,270;665,030;113,990
31-dec-2017;7.753,740;651,630;39.643,350;63.746,200;2.041,800;2.990,570;7.140,430;3.627,590;2.819,160;8.481,970;4.791,340;15.297,930;39.377,310;4.299,130;1.078,160;677,450;116,100
31-ian-2018;8.370,460;707,950;43.056,330;66.048,170;2.115,130;2.932,590;7.341,310;3.939,790;2.806,660;8.920,770;5.001,960;15.780,060;40.188,510;4.134,760;1.130,910;712,730;115,410
28-feb-2018;8.452,410;713,120;41.958,470;61.703,180;2.098,810;2.559,360;6.636,310;3.798,060;2.723,810;8.341,560;4.917,780;13.910,740;38.112,000;4.039,780;1.120,470;686,430;116,520
31-mar-2018;8.714,170;724,110;40.735,570;58.377,420;1.971,630;2.457,610;5.946,630;3.792,630;2.688,220;7.841,440;5.031,100;13.639,530;37.258,900;3.907,730;1.123,890;649,170;114,930
30-apr-2018;8.713,140;724,750;39.369,480;59.932,460;1.986,100;2.576,030;6.367,500;3.677,840;2.577,600;7.899,200;5.111,790;13.157,370;38.295,720;4.319,340;1.115,930;658,110;115,520
31-mai-2018;8.080,100;669,030;36.902,970;57.282,730;2.064,780;2.446,670;5.863,000;3.755,770;2.354,490;7.378,340;5.183,370;11.989,640;35.356,830;4.130,540;1.076,100;636,550;115,470
30-iun-2018;8.087,010;677,800;37.685,160;55.954,440;1.894,210;2.344,450;6.011,420;3.463,230;2.143,100;7.219,400;4.845,230;11.891,500;36.127,710;3.997,710;1.064,200;634,260;116,210
31-iul-2018;7.977,740;636,490;37.755,520;59.964,470;2.089,730;2.421,920;6.589,340;3.573,100;2.184,370;7.921,940;4.745,170;12.054,540;35.742,060;3.861,270;1.092,340;634,030;115,860
31-aug-2018;8.274,540;668,360;38.421,740;60.201,080;2.044,360;2.223,670;6.991,800;3.498,870;2.102,390;7.934,250;5.073,440;11.297,780;37.233,400;3.696,140;1.072,880;631,830;117,080
30-sept-2018;8.412,720;697,440;36.696,260;58.974,760;2.033,550;2.208,130;7.362,820;3.441,510;1.895,850;7.876,320;4.524,720;9.829,870;37.171,410;3.639,960;1.101,920;624,390;117,790
31-oct-2018;8.519,210;716,890;35.982,580;55.312,710;2.069,170;2.315,160;6.848,530;3.416,640;1.979,060;7.314,540;4.587,900;8.452,030;37.155,210;3.670,980;1.066,610;596,810;117,230
30-nov-2018;8.665,360;731,960;36.631,850;58.203,390;2.046,070;2.661,370;7.892,220;3.576,600;1.954,840;7.579,430;4.531,490;9.313,820;40.109,370;3.987,240;1.068,650;592,120;117,460
31-dec-2018;7.383,680;603,340;34.636,370;57.690,500;1.991,930;2.410,680;7.998,160;3.383,220;1.915,000;7.453,650;4.513,060;9.350,860;39.138,950;3.772,990;986,560;594,460;121,070
31-ian-2019;6.950,840;618,090;33.287,080;60.367,420;2.087,510;2.740,690;8.129,740;3.469,010;1.915,510;7.622,930;4.850,520;10.868,610;40.855,560;3.908,700;1.043,550;585,760;120,770
28-feb-2019;7.675,210;660,470;35.054,050;59.903,700;2.210,060;2.671,460;7.845,040;3.506,730;1.989,050;7.558,370;4.829,470;12.690,820;40.333,040;3.942,260;1.071,680;585,370;120,890
31-mar-2019;8.045,380;686,890;35.768,470;59.668,030;2.243,230;2.335,910;7.312,790;3.483,750;2.197,180;7.586,290;4.953,900;11.569,400;41.683,780;4.346,220;1.074,390;583,870;120,640
30-apr-2019;8.441,950;711,980;36.312,720;60.145,500;2.302,810;2.174,600;7.210,750;3.588,520;2.134,940;7.776,500;5.105,050;11.211,460;42.520,110;4.351,190;1.068,720;575,060;120,760
31-mai-2019;8.493,130;712,790;38.155,070;57.909,950;2.329,380;2.144,190;7.167,070;3.225,170;2.001,640;7.500,440;4.936,080;10.512,430;40.904,120;4.196,660;1.044,090;582,480;121,540
30-iun-2019;8.814,270;721,360;38.801,360;60.187,430;2.396,240;2.239,320;6.745,590;3.293,690;2.092,920;7.908,320;5.312,940;10.645,190;40.279,310;4.485,740;1.041,730;587,810;125,830
31-iul-2019;9.204,150;745,220;40.087,560;59.670,600;2.451,380;2.087,680;7.384,220;3.322,170;2.054,700;7.458,560;5.239,350;10.857,190;40.767,600;4.318,970;1.056,690;580,680;126,850
31-aug-2019;9.235,720;742,740;40.989,650;56.739,530;2.501,900;1.917,640;6.816,540;3.190,200;1.968,830;7.028,060;5.061,230;9.428,260;39.794,120;4.213,510;1.037,270;567,450;126,380
30-sept-2019;9.574,370;774,040;42.610,450;57.320,300;2.387,550;1.946,720;7.260,240;3.124,230;1.880,090;7.142,190;5.205,800;8.665,920;40.601,180;4.280,610;1.041,750;570,580;128,080
31-oct-2019;9.518,890;775,570;42.226,300;57.783,020;2.411,290;1.973,800;7.621,610;3.032,880;1.926,250;7.083,870;5.025,830;8.707,030;42.159,580;3.939,210;1.050,870;556,840;130,420
30-nov-2019;9.886,930;794,520;46.979,890;57.502,140;2.619,120;2.103,680;7.010,640;2.972,750;2.165,310;6.769,460;5.286,330;8.507,930;43.704,850;3.964,710;1.080,750;546,570;128,710
31-dec-2019;9.977,300;785,890;47.546,890;57.832,880;2.834,290;1.961,620;6.489,030;3.126,050;2.278,750;6.768,390;5.375,110;8.390,970;46.082,820;3.851,460;1.115,630;568,140;130,030
31-ian-2020;10.027,880;750,760;51.253,260;56.681,270;2.932,270;1.782,580;5.710,730;3.279,570;2.424,520;6.643,070;6.135,230;7.692,250;43.072,080;3.613,340;1.072,460;575,870;133,730
29-feb-2020;9.121,270;677,180;45.572,400;49.276,540;2.834,080;1.346,500;4.544,120;3.023,240;2.179,680;5.891,590;5.728,440;6.583,490;40.229,640;3.399,230;977,110;550,250;136,390
31-mar-2020;7.625,380;580,320;39.441,940;41.624,620;2.663,120;1.219,860;4.347,450;2.543,290;1.928,430;4.154,680;4.131,820;5.980,660;33.134,870;2.903,410;789,880;419,350;125,070
30-apr-2020;7.978,640;619,490;40.419,360;46.117,000;3.150,000;1.343,980;4.890,530;2.907,750;2.324,420;3.951,940;4.822,300;7.865,950;35.180,900;3.305,200;873,170;447,450;132,940
31-mai-2020;8.701,290;686,630;44.087,070;48.127,640;3.388,880;1.469,390;5.190,570;3.040,700;2.669,200;3.974,090;5.221,290;8.500,930;35.875,710;3.546,920;895,520;452,710;133,450
30-iun-2020;8.659,550;663,240;42.838,260;49.569,170;3.419,230;1.958,160;5.087,790;3.048,240;2.754,020;4.157,200;5.042,770;8.067,330;35.817,880;3.461,980;918,000;453,260;132,530
31-iul-2020;8.377,890;634,130;42.146,060;50.468,160;3.681,420;1.990,750;4.697,100;2.948,910;2.891,480;3.843,880;5.085,530;7.701,130;34.691,740;3.431,210;882,670;436,450;130,660
31-aug-2020;8.997,280;691,060;41.889,210;51.629,450;3.927,180;1.902,940;4.454,850;2.899,910;2.945,120;3.869,700;5.173,380;7.522,330;34.851,290;3.481,800;903,490;434,210;134,430
30-sept-2020;9.007,200;658,010;42.053,000;49.411,530;3.837,180;1.857,900;4.134,410;3.003,790;2.991,160;3.698,720;4.992,090;6.785,020;32.923,530;3.357,820;868,330;427,550;135,300
31-oct-2020;8.510,370;628,460;39.080,170;44.097,980;3.548,550;1.460,870;3.423,510;2.906,620;2.784,600;3.155,990;4.694,960;6.028,690;32.279,170;3.117,810;842,920;427,940;134,860
30-nov-2020;9.286,110;682,480;39.290,770;52.639,450;3.676,110;1.749,680;4.531,460;3.498,310;3.239,270;4.387,400;5.440,420;7.114,040;38.782,160;3.440,210;966,440;423,330;135,190
31-dec-2020;9.805,600;693,140;43.077,920;57.025,840;3.863,010;2.040,760;4.954,470;3.641,750;3.662,060;4.765,330;6.042,750;7.697,820;42.107,570;3.668,410;1.027,140;447,530;137,690
31-ian-2021;10.306,470;757,400;45.128,610;56.978,680;3.882,570;2.085,800;4.874,090;4.139,810;3.896,690;4.860,870;5.876,340;7.948,400;43.517,120;3.692,350;1.017,360;499,380;143,080
28-feb-2021;10.201,850;758,130;46.504,710;56.970,300;3.924,590;2.073,660;5.047,330;4.205,680;4.150,110;5.225,830;6.284,380;8.419,460;43.790,170;3.744,670;1.057,600;495,580;143,150
31-mar-2021;11.189,600;803,520;48.618,430;58.081,500;4.060,180;2.149,610;5.407,720;4.090,550;3.958,960;5.432,190;6.401,040;8.622,810;44.326,180;3.754,860;1.090,500;502,280;147,430
30-apr-2021;11.342,040;815,620;48.468,910;60.810,550;4.128,730;2.842,460;5.757,800;4.044,380;4.113,340;5.869,760;6.705,680;9.782,420;43.183,200;3.742,280;1.100,250;522,390;146,810
31-mai-2021;11.431,120;789,120;48.457,470;66.284,710;4.145,620;2.812,240;6.545,680;4.450,480;4.276,050;6.892,130;7.613,380;10.027,830;46.371,020;3.702,720;1.162,710;527,610;151,210
30-iun-2021;11.873,030;784,660;52.716,040;66.067,210;4.509,260;2.694,540;6.357,840;4.357,720;4.212,950;6.547,820;7.770,020;10.232,210;47.238,090;3.767,610;1.152,850;557,690;154,040
31-iul-2021;11.848,610;770,170;51.845,120;67.637,950;4.596,920;2.574,890;6.301,080;4.273,180;4.354,190;6.630,840;8.059,330;9.710,750;48.610,950;3.939,400;1.209,450;570,440;162,350
31-aug-2021;12.177,310;782,670;51.512,380;70.930,150;4.632,710;2.913,770;6.456,360;4.494,720;4.400,550;7.585,830;8.803,330;9.567,320;51.969,670;4.151,220;1.284,150;566,100;164,370
30-sept-2021;12.645,100;840,090;53.280,320;70.340,860;4.656,340;2.702,000;6.902,420;4.662,860;4.295,180;7.657,840;8.524,460;8.955,440;52.854,650;4.365,640;1.324,880;585,360;162,200
31-oct-2021;12.605,090;894,360;51.259,200;73.586,320;5.083,530;2.859,470;7.028,980;4.760,900;4.099,300;9.401,150;9.046,090;8.831,580;54.197,710;4.381,140;1.326,100;583,950;163,110
30-nov-2021;12.195,610;809,910;51.272,920;67.814,890;4.759,270;2.496,540;6.053,530;4.527,900;3.725,350;8.569,300;8.918,850;10.075,720;51.464,600;4.320,180;1.357,220;622,720;165,810
31-dec-2021;13.061,320;896,970;52.157,900;69.296,260;4.706,080;2.415,190;6.494,210;4.484,310;3.763,200;8.640,270;8.762,860;9.822,110;50.720,710;4.232,450;1.426,030;635,680;163,980
31-ian-2022;13.190,070;867,060;51.846,850;67.418,410;4.372,030;2.244,060;5.984,920;4.005,580;3.700,190;9.102,280;8.367,360;9.997,290;53.442,240;4.168,760;1.416,280;618,530;166,690
28-feb-2022;12.716,510;832,130;49.218,220;61.141,350;4.036,940;2.378,940;6.032,190;2.804,090;3.508,540;7.854,840;7.547,610;9.343,150;43.731,250;3.765,100;1.353,410;595,220;165,030
31-mar-2022;12.712,060;858,580;50.616,220;64.900,360;4.410,160;2.647,540;6.552,210;2.954,920;3.672,440;7.643,540;7.400,910;11.332,190;44.726,280;4.184,560;1.367,330;626,760;175,040
30-apr-2022;12.723,230;905,900;50.265,310;57.754,980;4.135,230;2.850,360;6.684,300;2.530,870;3.385,760;6.466,840;6.626,830;10.621,270;43.469,840;4.048,630;1.333,630;619,030;180,410
31-mai-2022;12.509,770;892,860;49.715,050;57.432,290;4.026,020;2.868,520;6.527,750;2.607,590;3.674,060;6.227,810;6.387,900;12.210,250;39.397,410;3.846,470;1.309,880;617,970;181,140
30-iun-2022;12.294,260;936,340;50.404,640;53.573,420;4.029,150;3.045,440;6.180,500;2.125,360;3.676,190;5.455,750;6.584,570;11.171,690;39.240,530;3.711,970;1.251,750;613,210;181,380
31-iul-2022;12.460,070;977,400;50.092,190;55.007,360;4.072,610;3.089,890;7.213,670;2.521,990;3.766,630;5.250,340;6.375,080;11.056,910;41.805,280;3.706,530;1.233,560;599,720;184,010
31-aug-2022;12.058,080;912,890;50.985,040;50.174,090;4.041,080;2.321,010;5.876,630;2.251,200;3.724,670;4.881,750;6.142,670;8.771,340;41.877,220;3.918,890;1.173,820;612,340;183,580
30-sept-2022;10.639,410;825,540;47.213,190;45.970,640;3.882,320;2.026,130;5.145,240;1.989,940;3.485,100;4.570,650;5.487,190;8.874,730;37.838,300;3.586,570;1.123,370;587,150;178,280
31-oct-2022;10.802,670;827,830;47.632,680;50.432,550;3.835,410;1.881,090;5.328,580;1.962,310;3.598,330;5.643,970;5.832,130;8.966,610;41.053,710;3.571,490;1.184,130;589,520;177,210
30-nov-2022;11.730,660;877,690;49.855,590;56.058,180;4.018,570;2.040,840;6.122,410;2.075,400;3.930,610;6.135,090;6.011,720;10.141,900;45.984,190;3.655,060;1.215,300;603,440;181,780
31-dec-2022;11.663,530;852,340;50.284,360;57.462,680;3.974,540;2.108,920;6.010,430;2.016,480;4.081,960;6.251,970;6.032,390;10.887,390;43.793,760;3.604,620;1.201,730;601,490;183,170
31-ian-2023;12.139,420;903,520;49.749,090;61.286,580;4.219,270;2.311,500;6.102,330;2.131,530;4.245,920;6.720,300;6.561,400;12.584,360;45.339,180;3.627,160;1.329,660;614,890;188,060
28-feb-2023;12.310,440;932,480;50.946,290;60.181,400;4.471,700;2.144,920;6.269,690;2.251,020;4.317,310;6.626,800;6.377,590;11.899,660;44.780,070;3.549,380;1.413,690;628,850;186,580
31-mar-2023;12.111,500;919,250;50.303,710;58.608,760;4.378,190;2.040,590;5.484,850;2.210,750;4.599,550;6.268,860;6.767,440;12.183,430;42.318,340;3.473,670;1.352,460;610,790;187,970
30-apr-2023;12.267,590;939,650;50.946,460;62.948,500;4.651,890;2.193,350;5.974,840;2.279,190;5.077,140;6.976,870;7.214,680;10.888,130;44.822,210;3.354,230;1.378,050;607,010;190,620
31-mai-2023;12.229,510;943,580;50.968,900;62.285,970;4.531,090;2.144,200;5.687,730;2.215,530;4.934,700;6.951,800;7.580,830;9.485,350;47.262,340;3.342,070;1.296,670;666,630;190,180
30-iun-2023;12.483,340;958,650;48.913,050;67.283,220;4.573,170;2.328,510;6.075,770;2.152,650;5.257,040;7.961,790;7.451,670;10.777,160;50.505,730;3.619,980;1.275,150;669,900;192,370
31-iul-2023;13.227,100;996,720;49.046,360;72.268,530;4.803,160;2.781,000;6.717,130;2.231,550;5.785,140;8.824,360;7.724,150;10.505,270;53.375,900;4.009,900;1.360,470;687,140;191,970
31-aug-2023;13.256,210;992,660;49.122,750;68.431,460;4.475,700;2.830,120;6.436,880;2.190,320;5.914,070;8.185,920;7.424,340;9.648,360;55.775,020;4.438,110;1.340,790;755,650;194,220
30-sept-2023;14.337,520;1.068,380;54.101,370;65.397,430;4.473,000;2.503,180;6.018,720;2.106,600;5.867,430;7.656,520;7.053,800;10.350,670;55.838,550;4.903,130;1.349,320;755,730;190,350
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
